allocationID,blockNumber,epoch,id,indexer,logIndex,subgraphDeploymentID,tokens,type,isDelegator,sender,curationFees,from,rebateFees,delegator,shares,eventTime,until,indexingRewardCut,queryFeeCut,delegationFees,amount
,11479284,,0xa197511e23cd3caec5418aa76484186588d448bcfee391e54fd3a7a78c6e8a8d-191,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,191,,99500000000000000000000,stakeDelegateds,,,,,,0x17080b589cdcbd10ebeaa24cb0096f4bb29eb52b,99500000000000000000000,,,,,,
,11479444,,0x059c2a8b505ebcac8bb51f697d1d8bf1e913853acb842ac393157db02789c3f3-195,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,195,,447750000000000000000,stakeDelegateds,,,,,,0x3727321b9b1318c2716b743e4eea28e0c8fc7f58,447750000000000000000,,,,,,
,11479448,,0xb9d9faf2fc39b75db3eff9a12997d863702ea260947f874503c67482dc87a04a-87,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,87,,251819644650000000000000,stakeDelegatedLockeds,,,,,,0xd776a7306ee6a060cebb46b46d305e88fd39ba84,251819644650000000000000,1608324617,32,,,,
,11479523,,0xff9d0a37e6bba6c6ae32dabaf268d777e663f1c3886bf7d901b2bfa095450b77-225,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,225,,6505310000000000000000,stakeDelegatedLockeds,,,,,,0x81b4687d4193916aa6cf65360bf96b1e4279278a,6505310000000000000000,1608325601,32,,,,
,11479758,,0xdadfdc603c45a858640fc51bad13fbb74b4598647d01355c4503522b33efe6bb-228,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,228,,597000000000000000000,stakeDelegateds,,,,,,0x8173fe6e01d386eec497a2e9dd79320b8e0a14ff,597000000000000000000,,,,,,
,11479790,,0x6a80d0980fa45743392f5a2e6b3fc42a2d5e24b68bdc9141e3a1e31bd80cc285-174,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,174,,18075758597915200000000,stakeDelegateds,,,,,,0xfe7c442da0297313444b919ba17ca666d631d121,18075758597915200000000,,,,,,
,11480009,,0xe20432716f5d7100345ede96eddc62b2352bc448624ebbba01cac7f37ab0ae16-67,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,67,,4409893939860600000000,stakeDelegateds,,,,,,0x45408879d7beee608011aac2790b6aaa95e30b55,4409893939860600000000,,,,,,
,11480143,,0x9c885aedcb9f407cff4cd4ac22f30456d4612b05d1497c22754c8a9512001ddb-236,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,236,,203018993144550000000,stakeDelegateds,,,,,,0x928b0e7f1f9627266816d75766dfd185f9aa76f0,203018993144550000000,,,,,,
,11480608,,0xfc38c14b47304f9b6ec52db8a826525b179be68df08d28cd61ae6ad159b8bc8b-122,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,122,,103412491906371000000000,stakeDelegateds,,,,,,0x46ba0af6bc60e6fabd9957744c057d031c720ace,103412491906371000000000,,,,,,
0x3303011d4f7d210e94ccb75530b773be55295b26,11480784,5,0x2c6abea652a0c1678bc00b49ff9bb665df6c3d6c6cd0635a53bd6f0092617567-215,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,215,0x31edcacc9a53bc8ab4be2eeb0d873409da4c4228cb2d60e4243bd3b4e8af7500,3920061000000000000000000,allocationCreateds,,,,,,,,,,,,,
,11480902,,0x6398aba72dc00fdc13e5f2666fb1a04ce51fb56badfc6fc09693c95db247f0b0-131,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,131,,3980000000000000000000,stakeDelegateds,,,,,,0x655ab4b2c31eaffdde8ab6baf3f247e4245dac11,3980000000000000000000,,,,,,
,11480994,,0x457ec8df072bb4c5946820c1f4497821fd5453a8dc5cf216a63e9462a36cc8c7-177,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,177,,2207484109079750000000,stakeDelegatedLockeds,,,,,,0x4861a10ad69a7a6ca29384b21ca9b0f4d875af86,2207484109079750000000,1608345226,33,,,,
,11481087,,0xc067fffab69327b4c55dd3181c428edf586b2d0c7808aa26fd12254cb323c9d1-173,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,173,,49750000000000000000000,stakeDelegateds,,,,,,0x065823e171f037b889c4e1029e8aa34d6b134307,49750000000000000000000,,,,,,
,11481433,,0xabe12e9be98012e54c33d2dbb44836d9a05a1bd3d1761465c2f597bc255075b7-238,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,238,,5679806919758070000000,stakeDelegateds,,,,,,0xe3a38bb185eebca16ac86139b4b8200c293a2dad,5679806919758070000000,,,,,,
,11481573,,0x0f4b5c2daa0ee542167af2fd724edb518f94fb840e5b5d1fe86c9819cc03336a-78,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,78,,5679806919758070000000,stakeDelegatedLockeds,,,,,,0xe3a38bb185eebca16ac86139b4b8200c293a2dad,5679806919758070000000,1608353177,33,,,,
,11481771,,0x66155b69e18878cdfd8165561ebf34c9bea8a300061bc454157302bbeb79bc6a-174,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,174,,99500000000000000000,stakeDelegateds,,,,,,0x122c2f601a2f47b4ccab68a838213b1036485d68,99500000000000000000,,,,,,
,11481871,5,0x02a532c1aac5cfe709b19c334e742c7c721e5aa349c54b457227061469521fcf-114,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,114,,,rewardsAssigneds,,,,,,,,,,,,,79000322109085100000000
,11481871,,0x02a532c1aac5cfe709b19c334e742c7c721e5aa349c54b457227061469521fcf-115,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,115,,63200257687268000000000,stakeDepositeds,,,,,,,,,,,,,
0xb9ea968ea1cdf85bf2390e7703270e1f75168058,11481871,5,0x02a532c1aac5cfe709b19c334e742c7c721e5aa349c54b457227061469521fcf-116,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,116,0x31edcacc9a53bc8ab4be2eeb0d873409da4c4228cb2d60e4243bd3b4e8af7500,4807692000000000000000000,allocationCloseds,FALSE,0xa8c993d2324612b1f962cea9365d90e70b306ac8,,,,,,,,,,,
,11481872,5,0xa173a378a92e3ffde4717edd8db1bbbfa76f829c6b8c0f58e27ea1b6f334f2a9-157,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,157,,,rewardsAssigneds,,,,,,,,,,,,,78681945634908100000000
,11481872,,0xa173a378a92e3ffde4717edd8db1bbbfa76f829c6b8c0f58e27ea1b6f334f2a9-158,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,158,,62945556507926500000000,stakeDepositeds,,,,,,,,,,,,,
0xaceef199756a63f97b0f31bfebb7065b17796971,11481872,5,0xa173a378a92e3ffde4717edd8db1bbbfa76f829c6b8c0f58e27ea1b6f334f2a9-159,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,159,0x31edcacc9a53bc8ab4be2eeb0d873409da4c4228cb2d60e4243bd3b4e8af7500,4807692000000000000000000,allocationCloseds,FALSE,0xa8c993d2324612b1f962cea9365d90e70b306ac8,,,,,,,,,,,
0x344ca9d6259079af198866f57f964f02d9b24b7e,11481994,5,0x8528c4b3a2db3801e4866661306b5370f9f03045ddcf8318e3e8e7f93d1beb62-194,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,194,0x31edcacc9a53bc8ab4be2eeb0d873409da4c4228cb2d60e4243bd3b4e8af7500,3920061000000000000000000,allocationCreateds,,,,,,,,,,,,,
0xdd05d8475fe6dd25818f120a462b91117fb496ec,11482008,5,0xaa655dc2c8f8ecaa29cdc7d43609d030abbf8abcdfdf39eb609665c76f09c1e9-254,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,254,0x31edcacc9a53bc8ab4be2eeb0d873409da4c4228cb2d60e4243bd3b4e8af7500,3920061000000000000000000,allocationCreateds,,,,,,,,,,,,,
,11482073,,0xe01475173083d241e5852d3cdb80b021855954f6b85b3f2afc675e7f6c6cec58-145,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,145,,199000000000000000000,stakeDelegateds,,,,,,0x4906e4f95ad546ce865916f65c825e00630bffa8,197996109588196000000,,,,,,
0xa14edb298bdba89ba82ab8b24400f5eed78ea073,11482082,5,0x8a2ce9d4f8a23783b34204e52a07eaa1e8e18d8888730b331aad8808722ebe2d-257,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,257,0x31edcacc9a53bc8ab4be2eeb0d873409da4c4228cb2d60e4243bd3b4e8af7500,3920061000000000000000000,allocationCreateds,,,,,,,,,,,,,
,11482133,,0x072c8d48b526d29429deb49d0f1e336b52704b3f02f6b561f8b19f212397e0d6-190,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,190,,348250000000000000000,stakeDelegateds,,,,,,0xbc0e3a344a28ad0ac07e5838af6ecfe8b026e1e1,346493191779343000000,,,,,,
,11482297,,0x32afb6054aaa46c9ff4e4542cab9d962875572225e1d10221e11afe2751561dc-167,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,167,,7212755000000000000000,stakeDelegateds,,,,,,0x9af906c01f75154dd3402dfa441c7a4251c3201f,7176368992024170000000,,,,,,
,11482336,,0xd4b85046d511f473e9d846c0b72148f9a8b13c6ade227058155e3fdd3501477d-310,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,310,,650029186268782000000,stakeDelegatedLockeds,,,,,,0x4e43a0cd79a9324645167e70aa6cdbdfa91a43e9,646749999999999000000,1608363538,33,,,,
,11482480,,0x18e67f47a1e8cd7f3721610340b351b9e600a3a4db91e74e4851a8277fc748e3-197,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,197,,14925000000000000000000,stakeDelegateds,,,,,,0x3ece8d40dac89ffb408f7cb5eaf24ab6a3135028,14849708219114700000000,,,,,,
,11482539,,0x1d08efa72977208ef4336b3cefd144c7712062ecc83fa8948ec2e21de2eef26f-9,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,9,,18167407271115300000000,stakeDelegatedLockeds,,,,,,0xfe7c442da0297313444b919ba17ca666d631d121,18075758597915200000000,1608366373,33,,,,
,11482554,,0xe621deb359f1784f3d4ec7f64271521099db2a8710c3367d4ab92f0245aca6b9-260,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,260,,5337040730851420000000,stakeDelegateds,,,,,,0xf15be71508636042c3ce18a0fade2e1c6b786fa5,5310117092574500000000,,,,,,
,11482680,,0xba12c6d000577bbf2068cc5f6c962a43a1ecc9fc6005ab7bc9a078f80cedd289-269,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,269,,995000000000000000000,stakeDelegateds,,,,,,0x3238934316238ebbda1ffb229ec9a37bf66c5564,989980547940981000000,,,,,,
,11482757,,0x36d30c418b2d6730642bfae41146c8907bcc0a0ceb33a9f268b4390d0ae1cef4-199,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,199,,849225435500000000000,stakeDelegateds,,,,,,0xcb93fb7ec03959c54b39c2467ab10cea8ab029da,844941368805737000000,,,,,,
,11482884,,0x9e2e51dfbfc7baa9b6ea050933af1506b01f70f857d3d80d1365889bb21c269b-234,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,234,,49750000000000000000000,stakeDelegateds,,,,,,0xa911ccf5f6c7bd5fb25188d41a536890c3c8fae5,49499027397049000000000,,,,,,
,11482929,,0x8e065d280e598c4cda1541fd4ffa4b4445616125a627dbf79263a5a18dc40f57-186,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,186,,49750000000000000000000,stakeDelegateds,,,,,,0xa911ccf5f6c7bd5fb25188d41a536890c3c8fae5,49499027397049000000000,,,,,,
,11482963,,0xd6e582a0e55d8cd06be384151505f8e4970d9cb1a79c63c41ccc938d4e2ebd40-207,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,207,,19900000000000000000000,stakeDelegateds,,,,,,0x50fcb5bf7b7df68b26dd0b83b164a9edc92f945f,19799610958819600000000,,,,,,
,11483096,,0x3fa84c6b26d90975df2f34fa442d4d9c1f010d81c5c0c6291924a2e656861207-238,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,238,,131567003640328000000,stakeDelegateds,,,,,,0xb3d0204e133b24b455d49d9f87b6d1c605435acc,130903290808849000000,,,,,,
,11483136,,0xd852973a2ff41d899b438154e9766c45acc5701c3b214808e4989819855954b3-165,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,165,,9950000000000000000000,stakeDelegateds,,,,,,0x29717eb79b59f9610c036ea50741153a8826d5ff,9899805479409810000000,,,,,,
,11483197,,0x9167d2507d27a1e56163418612a0a6091c5ea7985dc2f06c5e94e7b08d4cead4-70,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,70,,1492500000000000000000000,stakeDelegateds,,,,,,0x8b234c946b9d61c1ec252bf6b3ba19543a848b10,1484970821911470000000000,,,,,,
,11483209,,0x6666b942bbbfde705fb85f98f5b76f7bbb0181a87297726bc725cd85eb58ce5a-160,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,160,,49750000000000000000,stakeDelegateds,,,,,,0xbd87efbd4b883a969b646045dd9a3661468ecc23,49499027397049000000,,,,,,
,11483298,,0x1a4baac0c568e2bc6f305adbb146f615a53e3f8e58cf2a3588b4075b682574c9-227,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,227,,49750000000000000000000,stakeDelegateds,,,,,,0x301137fea55e26fcd10c493a212a30f21d2ed432,49499027397049000000000,,,,,,
,11483320,,0x06a633b67d695f3bbbfa23e778b5d0f1ebd3627f795786cca992be8c14b2ca52-91,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,91,,144275000000000000000000,stakeDelegateds,,,,,,0x8c8df0a80eef0606e4767f1fb7a45a53e04ec6ae,143547179451442000000000,,,,,,
,11483350,,0xa715b887b6c32518351ea28689902bf4a1af19168b7bf24ff981fd600ab8797a-63,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,63,,4975000000000000000000,stakeDelegateds,,,,,,0xf4678b618ff00d2acf2b1a0e8a743d9dd4648cd2,4949902739704900000000,,,,,,
,11483391,,0xe38d9d447a8e704e590c59b197b393e7d8fc23b83611b8f9bf1771a1041faa33-204,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,204,,145134179318624000000,stakeDelegateds,,,,,,0xbd2c2d401949a31ccbbea5ae7b998e975adcd424,144402024489263000000,,,,,,
,11483418,,0x6b67fb5f1dece1289a5d99bc08a0949f1eebc6fc080140d34e73c3b7460aad76-262,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,262,,65670000000000000000000,stakeDelegateds,,,,,,0x5ce95cf658909bf9ebf03dc6e5f32fa0961b689e,65338716164104800000000,,,,,,
,11483485,,0xa7be34367bc314a303d891c7d71d661ca89e350e6a9ecff17309f158c5392493-257,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,257,,53106115100000000000000,stakeDelegateds,,,,,,0xb7797cb7b4a031c4c1e04ea14824fa5d8d30beed,52838211985643000000000,,,,,,
,11483624,,0x15cf63cb3eb598490ee714f067d7112d156d86d0a24cfe4c0e3ef855a8173c6a-294,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,294,,24875000000000000000000,stakeDelegateds,,,,,,0x44203a7237c071474616612a77f5d910b91f3a57,24749513698524500000000,,,,,,
,11483629,,0xd0d8ed6ba113860822a63c61a6b15c1aafc480566669f710654fd0ac796b0af9-218,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,218,,9950000000000000000000,stakeDelegateds,,,,,,0x049808d5eaa90a2665b9703d2246dded34f1eb73,9899805479409810000000,,,,,,
,11483644,,0xe2859d5c9cc39f027e072c315d76862c3b2be07b3d73759862c76d3008c07869-355,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,355,,995000000000000000000,stakeDelegateds,,,,,,0xffd0b16ad371a90676c4442b4065ea01cf500e11,989980547940981000000,,,,,,
,11483652,,0x6430905263ffc1534781643e239a788d69dcde33137c3cfff9409cce112bcefb-97,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,97,,19900000000000000000000,stakeDelegateds,,,,,,0xef984be913c22645bdd7dc1388b3d2b9c5744092,19799610958819600000000,,,,,,
,11483678,,0x14644ad6878d2f210eea158d88f9b75b9148189a12bbd35b3130483a1abafdc1-260,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,260,,199000000000000000000,stakeDelegateds,,,,,,0x1b17e906edc0af2f658419bbea4a39a10506886e,197996109588196000000,,,,,,
,11483701,,0x8bdb9c04af9a1995d94e0af82599feef93239f8ec6e8e926e551d1d33e82fde9-215,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,215,,29850000000000000000000,stakeDelegateds,,,,,,0x1d9037614ee870efb809fa45e3e705a6f3fdeb1f,29699416438229400000000,,,,,,
,11483757,,0x17c7dca4d8f8ab40973a540b048135698f6875df9f8c5693db170257e7effa7d-226,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,226,,995000000000000000000,stakeDelegateds,,,,,,0xffd0b16ad371a90676c4442b4065ea01cf500e11,989980547940981000000,,,,,,
,11483833,,0x56ec15238c038cc5a114184b9455c5a3be5c86ef59299a805f2da8e0dd6de1fb-328,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,328,,132706115100000000000000,stakeDelegateds,,,,,,0x3f2986549e4a6d8486b64bee434a3978c3e5a1bc,132036655820921000000000,,,,,,
,11483865,,0xa3fd1d1092d16dc48cfad1b5d42128c85760a8133704df3338cb8d98cbce192b-187,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,187,,39595669650896700000000,stakeDelegateds,,,,,,0xe4369be6df50aa406db8212ae00cf81917c848ea,39395922348828900000000,,,,,,
,11483902,,0x8c2f0e48da37dd3ed9af0927b41ad9a65a30c1c69eaa3628e744fb40d9325774-88,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,88,,510435000000000000000,stakeDelegateds,,,,,,0xfeae8058f880fc2e3df1b785a0f0ca5d70c88263,507860021093723000000,,,,,,
,11483929,,0x4f9fd28f48f7d1e2bc0d655c54ced6d79b13c624002bf8d20b8ee6a8d4b2cf0f-217,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,217,,10000745000000000000000,stakeDelegateds,,,,,,0xf7a489bbd270e60c8c53df31c36aeffa14a9260b,9950294487354800000000,,,,,,
,11483944,,0x5fa5f1e881e34538db572d96807baa59cb61c53a784ebed0754e5e0b8f617433-168,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,168,,1659772485756970000000,stakeDelegateds,,,,,,0xacee43c75e4a132f52f1577a886cd93b93363073,1651399472268390000000,,,,,,
,11483954,,0xb557a6f5c4ef6dd1680c29301acf70a71743f8b8cd4baaa1095c26f3c019b4e8-260,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,260,,24356038110332800000000,stakeDelegateds,,,,,,0xe4369be6df50aa406db8212ae00cf81917c848ea,24233169803154500000000,,,,,,
,11484015,,0xa80b714b3328176871214415c9be03bf71fb808a8ec1c6d8f2d8618ad8da9457-113,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,113,,63951707761229500000000,stakeDelegatedLockeds,,,,,,0xe4369be6df50aa406db8212ae00cf81917c848ea,63629092151983400000000,1608385368,33,,,,
,11484016,,0xda4c764eeb49a9db9bdfcf1e1e1da6f6e03b11ab32b82d34f941e44746ef4f3b-199,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,199,,712682680000000000000,stakeDelegateds,,,,,,0x4065149108a615930114bb511818fc0909aa9269,709087427190399000000,,,,,,
,11484055,,0xd0ff919fb508c62ff6331121a971fc743787345d3cb7d999f489c8e4bec56614-74,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,74,,1393000000000000000,stakeDelegateds,,,,,,0x12ef2cd4231d5cf655a6cdd4ac1524ffaa439c17,1385972767117370000,,,,,,
,11484109,,0x27c9e358545995ebab0b91b784e99e0a66c25449cf07d2102c945f638bc874d4-105,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,105,,3130270000000000000000,stakeDelegateds,,,,,,0xc2f063a8f9ac5e9e7ed1092238bde34df6f64e80,3114478803822320000000,,,,,,
,11484220,,0xd5eab101f034d7f5ccf0c7fee504b812cf3d5a0b2076eca8fe41c570272d750b-154,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,154,,132706115100000000000000,stakeDelegateds,,,,,,0x63939c946a4dd8a1892f975cecd8b55672edfe3c,132036655820921000000000,,,,,,
