allocationID,blockNumber,epoch,id,indexer,logIndex,subgraphDeploymentID,tokens,type,isDelegator,sender,curationFees,from,rebateFees,delegator,shares,eventTime,until,indexingRewardCut,queryFeeCut,delegationFees,amount
,11484324,,0xf6a2ffc8eaffc4bdc226bad637bd2fa2fbfe09b622a92346b384b9135e2cb614-177,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,177,,414273252611250000000,stakeDelegateds,,,,,,0x3d088b87c048e5fd4e3a6f9cc04490501b1dbae1,412183378509927000000,,,,,,
,11484335,,0x2657b96b9e3c39dcf0bbf8663fbda13386ebfcf5e15e7cc7769fa71831e3073e-232,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,232,,132706115100000000000000,stakeDelegateds,,,,,,0x6cb9ae7eb3487b5f39330cc26a9ed115756dd10c,132036655820921000000000,,,,,,
,11484354,,0x5b0493ac56bf41d67cb4dabc1698af7ea17cb878bf988cabd945b1adc7900d11-250,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,250,,19900000000000000000000,stakeDelegateds,,,,,,0xf4ddc3cfdbd298dd9b9775ae05cff8119a689180,19799610958819600000000,,,,,,
,11484422,,0x416e2bda0736f656d572b62a15fc06d69fc0e206b86a0b37b2347ee18ba934a0-180,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,180,,63013350000000000000000,stakeDelegateds,,,,,,0xd4588f95fdf89e5c2d5e83d89ecc5c1aa5309c3c,62695468101102300000000,,,,,,
,11484429,,0x311fefea2244292888045a33db571189fe1be3d382e0a1ff42cc647813449914-232,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,232,,19900000000000000000,stakeDelegateds,,,,,,0xe29d1689dce347a5122e304c1f9fa09f1efe4f2f,19799610958819600000,,,,,,
,11484560,,0x69eb1db0dd8b092f6cc2ac4a3f218538c705d3a7c4a5d7805d1a17b283f790bf-172,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,172,,381733956986296000000000,stakeDelegateds,,,,,,0xf481ef84e246203672c8d6467561d1105ede3a40,379808233070324000000000,,,,,,
,11484616,,0xa84620d4d71d406814f02a2f85fccb7cc2153bc73f9a646677aac37ae6abae27-207,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,207,,50446373605150000000,stakeDelegateds,,,,,,0x6b20ae8a2efe917b3b25b1a430f08f2fcd4bcff7,50191888023378700000,,,,,,
,11484631,,0x627b2ec997ab0a7dbbee7c4334792ba22f48fa7c21240eb870c9f1260535251d-25,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,25,,995000000000000000000,stakeDelegateds,,,,,,0x64d0d6fe02423450bcd674e44135076d6cfeed24,989980547940981000000,,,,,,
,11484702,,0x1dbb60ae3a2e8e9c6ca2bab0ac689fafe063cb9cf0ed50d0e65b8926eab032dd-59,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,59,,364493214466700000000,stakeDelegateds,,,,,,0x6b20ae8a2efe917b3b25b1a430f08f2fcd4bcff7,362654464501018000000,,,,,,
,11484710,,0x4e7ad894d4d7caa070b9762e47ba79b93e78001dde16115d771384039345abca-290,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,290,,19900000000000000000000,stakeDelegateds,,,,,,0x53c4be51acd98078245f087a1ef0805eca8e4c25,19799610958819600000000,,,,,,
,11484726,,0x545aa47430674f77ca3432c9aaeee07be9ed5b58f86d6c7d39dffc00631800f2-243,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,243,,7913200026139560000000,stakeDelegateds,,,,,,0xe0e2dfc3ecf8dde7260c0b1df497dbbf52917787,7873280500345960000000,,,,,,
,11484934,,0xbec9e3c500fdc97915266876aa7529df9aaa09f5799b9e7e82835f1815d46353-177,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,177,,31507670000000000000000,stakeDelegateds,,,,,,0xd4588f95fdf89e5c2d5e83d89ecc5c1aa5309c3c,31348724031099100000000,,,,,,
,11485074,,0xdebc1f8d097338cf17522ea59aaa5814f2edc4f7911109728516bcd65159407c-128,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,128,,60031335000000000000000,stakeDelegateds,,,,,,0x9e747fc985bedda32211b7a93e347cef8dd22805,59728496398923200000000,,,,,,
,11485246,,0xe70a3ca289850121124ad7f70eccd3e5054764761f948c09f2da385e8a4be38a-220,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,220,,13267330000000000000000,stakeDelegateds,,,,,,0x65dd7b52d51118cc081d3d797c1bfdcceec5f7d9,13200400626245000000000,,,,,,
,11485314,,0xfeee6251eba9d22a8204f92e3ac4dbc7b49f509b630b4fffa841e8da8037257d-217,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,217,,1492500000000000000000,stakeDelegateds,,,,,,0x3c45550a9ed1bd5042641e0bc3bc9324ff4f2ed3,1484970821911470000000,,,,,,
,11485390,,0xb2e907f4016615b51a53ebdca117c88f1b0493b7911520e8307a2dfbc9dd9d25-111,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,111,,4975000000000000000000,stakeDelegateds,,,,,,0xf748879edbe8cca140940788163d7be4d2a2e46a,4949902739704900000000,,,,,,
,11485426,,0x24dbad70cc6f73edf7d3ca01bdcd3447ba7ef798c98d06a4ee6fb84461fc873f-179,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,179,,9950000000000000000000,stakeDelegateds,,,,,,0x9a5aaf145d11dd36747ca3c14422d9714a3de366,9899805479409810000000,,,,,,
,11485430,,0xf60e0d418d152d3300c5ac65ebd98e7ee581f7b2218b6102d96b9ab346667c04-89,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,89,,199000000000000000000000,stakeDelegateds,,,,,,0x2c85e202474086fe7deea3c0e2f58f3bddad01a0,197996109588196000000000,,,,,,
,11485434,,0x96918ed5a4b0a09c1d381603748c8d40c53c4d18f44429e58b1a92ea1a45b761-218,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,218,,6866254253481500000000,stakeDelegateds,,,,,,0xf748879edbe8cca140940788163d7be4d2a2e46a,6831616229310260000000,,,,,,
,11485647,,0xd38a2a85ab374f77768e672c3b5f2dfd897d484852d83b8fda43256cc86222a1-247,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,247,,4975000000000000000000,stakeDelegateds,,,,,,0x38ff5e822bef345d52376dc52f7d89e55dbc5ea1,4949902739704900000000,,,,,,
,11485683,,0xf107aedc70066affa37a4d86a0b6bef07b9e6c35685d9d7c0d55edd72c846bf5-186,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,186,,2963110000000000000000,stakeDelegateds,,,,,,0x6273540b8160b2d923652552fade0da98bb10dc5,2948162071768240000000,,,,,,
,11485784,,0x105e5b5a6e404e0459f9edec87df87d37cdec234b55a5d0db36818995eb475d6-110,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,110,,279818875000000000000,stakeDelegateds,,,,,,0xf2efc7b78168abc6a5be99e5624c64f2499d91fc,278407279594702000000,,,,,,
,11485808,,0x4b3ecbfff12b1253f7859c75864fcd01face530c831ec0766a903962fe659ba7-179,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,179,,9950000000000000000000,stakeDelegateds,,,,,,0x09ab720be0deda7f664e5dd15c5f33472da0e0fe,9899805479409810000000,,,,,,
,11485811,,0x5cf391695a0c07eb1d04fd5e5571373e6d17dc9e7dc0165db87726fe58aa9eb0-149,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,149,,99500000000000000000,stakeDelegateds,,,,,,0x42a96b08305048ca2c6fb6c9c889dc3bcb4d0259,98998054794098100000,,,,,,
,11485852,,0x7fa0c31a23bf61e28e8718d507103dacd55cba9799d48824b71bce6717403206-156,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,156,,1427825000000000000000,stakeDelegateds,,,,,,0x546bd956c48cad0d9c25d5f8524493a3530cba81,1420622086295300000000,,,,,,
,11485855,,0x0c448ec5c29f9ffa93e555990a2d1eea5a61fc740956d9e7c49b2970a4661ff5-228,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,228,,99500000000000000000,stakeDelegateds,,,,,,0x576ae2dadaac088c135fe8bb3b256773663b0e58,98998054794098100000,,,,,,
,11485890,,0x1fc7b6f003653ed864600c9a9ceb989adad73614f29c4271a314bf39b6afd333-265,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,265,,1172110000000000000000,stakeDelegateds,,,,,,0x521319fc66afb0959cd53e62e4c945b710a7bfb2,1166197085474470000000,,,,,,
,11485966,,0x894071c8f4a1fddb639d739ff19207a01ac63a365a151110c63b977659a24fe0-140,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,140,,123034418152200000000,stakeDelegateds,,,,,,0x8abac98aba75b4cf5c4e8c07d45f4c688ecb764f,122413749445140000000,,,,,,
,11486114,,0xf58c1121c5fbef68900f7fd9e2ab9f27c91be68ca12f91d6c711e962282376a5-171,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,171,,6268500000000000000000,stakeDelegateds,,,,,,0xef1335914a41f20805bf3b74c7b597afc4dafbee,6236877452028180000000,,,,,,
,11486539,,0x894024e84c359e38f0838f4debce779e806d8dc5b8537c2149c499dfdecb3ad3-175,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,175,,1020435936146150000000,stakeDelegateds,,,,,,0xdfc026ca5508646dc1efbf79570200e0b27d8d35,1015288168044860000000,,,,,,
,11486546,,0xa42c424a228c344053f32cfde2b1fbf0a072696dc5b5ff48f25136ac01c93f33-266,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,266,,4975000000000000000000,stakeDelegateds,,,,,,0x808fc4d6d9fdf6e5eebcd486a078839e21bd2bd2,4949902739704900000000,,,,,,
,11486557,,0x81be7f0eb688453fd0873d2e560af8e0809951870cdda49d104236c6ed35834a-239,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,239,,8152646475586590000000,stakeDelegateds,,,,,,0x564a77fe6ec7377e6c153d7e2e23029067073eff,8111519020171190000000,,,,,,
,11486647,6,0x9977d6283c7347bf3a256a3792c686d57f911dc4bf8c49a8635cb5c297f216ed-170,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,170,,,rewardsAssigneds,,,,,,,,,,,,,37810500232191400000000
,11486647,,0x9977d6283c7347bf3a256a3792c686d57f911dc4bf8c49a8635cb5c297f216ed-171,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,171,,30248400185753100000000,stakeDepositeds,,,,,,,,,,,,,
0x3303011d4f7d210e94ccb75530b773be55295b26,11486647,6,0x9977d6283c7347bf3a256a3792c686d57f911dc4bf8c49a8635cb5c297f216ed-172,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,172,0x31edcacc9a53bc8ab4be2eeb0d873409da4c4228cb2d60e4243bd3b4e8af7500,3920061000000000000000000,allocationCloseds,FALSE,0xa8c993d2324612b1f962cea9365d90e70b306ac8,,,,,,,,,,,
,11486665,,0x8327cbb41cf7ca81bd88ff86fdff62e82a7126c4bddb0953a7d12758ab2d6b96-303,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,303,,2163929980000000000000,stakeDelegateds,,,,,,0x8e3d19bc54340d6dbc9e1beb9652e4c3290e0e3a,2151313044377580000000,,,,,,
,11486668,6,0x08536cb187c1bcf729294738d014bfc484133292dc87161227030a9eae809667-114,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,114,,,rewardsAssigneds,,,,,,,,,,,,,26381732043325300000000
,11486668,,0x08536cb187c1bcf729294738d014bfc484133292dc87161227030a9eae809667-115,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,115,,21105385634660300000000,stakeDepositeds,,,,,,,,,,,,,
0x344ca9d6259079af198866f57f964f02d9b24b7e,11486668,6,0x08536cb187c1bcf729294738d014bfc484133292dc87161227030a9eae809667-116,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,116,0x31edcacc9a53bc8ab4be2eeb0d873409da4c4228cb2d60e4243bd3b4e8af7500,3920061000000000000000000,allocationCloseds,FALSE,0xa8c993d2324612b1f962cea9365d90e70b306ac8,,,,,,,,,,,
,11486669,6,0x0e84eefd549706cfb2d9eb870fd4f9094f6257cc04becb7bcf8b06cd17243071-252,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,252,,,rewardsAssigneds,,,,,,,,,,,,,25494839303727800000000
,11486669,,0x0e84eefd549706cfb2d9eb870fd4f9094f6257cc04becb7bcf8b06cd17243071-253,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,253,,20395871442982200000000,stakeDepositeds,,,,,,,,,,,,,
0xa14edb298bdba89ba82ab8b24400f5eed78ea073,11486669,6,0x0e84eefd549706cfb2d9eb870fd4f9094f6257cc04becb7bcf8b06cd17243071-254,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,254,0x31edcacc9a53bc8ab4be2eeb0d873409da4c4228cb2d60e4243bd3b4e8af7500,3920061000000000000000000,allocationCloseds,FALSE,0xa8c993d2324612b1f962cea9365d90e70b306ac8,,,,,,,,,,,
,11486671,6,0x42fc0ca5b82b9a2773762f2b01444cc033bb3d87ae58c9c2e08d90a5eb1873d7-220,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,220,,,rewardsAssigneds,,,,,,,,,,,,,26234529693224200000000
,11486671,,0x42fc0ca5b82b9a2773762f2b01444cc033bb3d87ae58c9c2e08d90a5eb1873d7-221,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,221,,20987623754579300000000,stakeDepositeds,,,,,,,,,,,,,
0xdd05d8475fe6dd25818f120a462b91117fb496ec,11486671,6,0x42fc0ca5b82b9a2773762f2b01444cc033bb3d87ae58c9c2e08d90a5eb1873d7-222,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,222,0x31edcacc9a53bc8ab4be2eeb0d873409da4c4228cb2d60e4243bd3b4e8af7500,3920061000000000000000000,allocationCloseds,FALSE,0xa8c993d2324612b1f962cea9365d90e70b306ac8,,,,,,,,,,,
,11486675,,0x435d51b30322e1a0ca06787c690a6a470d1d30b219d651ff1183620ba1a3afc1-102,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,102,,123549248499463000000,stakeDelegateds,,,,,,0x3bd00d34e3d5af7c8a3d1b1cac5e160b2213986b,122628829842065000000,,,,,,
0x39376a04c6dd34c0e8f819b04de61e12fa8516ad,11486718,6,0x2c77255bdc2fa41d0e7a4c5d1291bff45f8c262c84163f5a7de338e0b26003e4-201,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,201,0x31edcacc9a53bc8ab4be2eeb0d873409da4c4228cb2d60e4243bd3b4e8af7500,9712986000000000000000000,allocationCreateds,,,,,,,,,,,,,
0x952c46bdd67f724dcd16e3c0305b68cb23cb9d30,11486719,6,0x99963e4808e28061f9c771543950da970e6ef590ddb0f0958454288445ac44d3-221,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,221,0x31edcacc9a53bc8ab4be2eeb0d873409da4c4228cb2d60e4243bd3b4e8af7500,9712986000000000000000000,allocationCreateds,,,,,,,,,,,,,
,11486737,,0xf7782c59159cf8db14dfb8b30fc7ceff99d26d3e0c10eb74140695889bd180ca-210,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,210,,696500000000000000000,stakeDelegateds,,,,,,0x75b5a51fb9107407fb7bb637e7b705357c73ea02,691311206035939000000,,,,,,
,11486928,,0x1d5ed44945c2493eadc0617dc1fc7d69b835eeb695846ef16d99023d710c93bd-213,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,213,,12602670000000000000000,stakeDelegateds,,,,,,0x4c06a0ab57da91c9479e481d1da2fafe77e31761,12508782479501700000000,,,,,,
,11486938,,0x48319e44c2b64c470c500f8e52f08399d6bee1b270a7c7d961f6c125df49789a-354,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,354,,544937728455601000000,stakeDelegateds,,,,,,0xccb586177f8e2461a81cacdb8b793b2e265df169,540878044900397000000,,,,,,
,11486944,,0x9dcf9357628d9ec583936b841a46e0ff93b64d5a23885a5361c0531a05dd2c29-197,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,197,,994114450000000000000,stakeDelegateds,,,,,,0x7877128177d48482658f0f404b10d04f7db7c271,986708484375096000000,,,,,,
,11487052,,0x45d4e9a1c91c5729ae45916805b916bc37228bce1a74544d1c0c04c5f90e8bfa-6,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,6,,497500000000000000000,stakeDelegateds,,,,,,0x952924e66af2bf3985c4364a762dc39f083c984b,493793718597099000000,,,,,,
,11487160,,0xb1a7b1890473ccb614ddcaf0cbf878a46bab996b5481cae8c833b874896ec30b-210,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,210,,497500000000000000000,stakeDelegateds,,,,,,0xe2d128323cf7560a6e7a82726d7b425aedc7a556,493793718597099000000,,,,,,
,11487170,,0xae8ec98406ed94e90897af2cc49778d8fbd0710382dd5d3102e1345795200451-111,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,111,,398000000000000000000,stakeDelegateds,,,,,,0x8aef8de06aa03916eccd39d7552c81bbdf269349,395034974877679000000,,,,,,
,11487231,,0x6e52920ee6ef2ca72e4236ab9d3ff5afa074da64ca918c96e7255aad5d4d87db-155,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,155,,54794423468350000000,stakeDelegateds,,,,,,0xaac19dcaf616e0197176f86b24e3d3d24ac49846,54386215322252700000,,,,,,
,11487316,,0x4e4827a59c79ab0d4a0baea181badaf558b0ff8a9244addd76cb479959493900-29,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,29,,432825000000000000000,stakeDelegateds,,,,,,0x4e22846846e395a164bab655de244e75c54b087b,429600535179476000000,,,,,,
,11487351,,0xb70c29c313cb42f12d4835ae1fb48295ed534bfd59438d858827a6fd138fa361-277,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,277,,3820661418081550000000,stakeDelegateds,,,,,,0xb414c335e1800c8cc6c11d8da9feed702f6acc08,3792198209316490000000,,,,,,
,11487419,,0x98d8ab13a21c08e0faebdc9c15b4ab67b7095fee992ddf9cccfbd6127275a043-112,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,112,,1867890678491140000000,stakeDelegateds,,,,,,0xfe70e4fdd19489d1384e50cc2dbfe993f7b94589,1853975244351760000000,,,,,,
,11487679,,0x878b5f40b1677e2087592311a4f095a97ba21cc0f060123c9b25667fd0ee6f15-121,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,121,,358896500000000000000,stakeDelegateds,,,,,,0xffcc886d4a19a3283df6f73edb8351b290c984ae,356222788595947000000,,,,,,
,11488043,,0x406b6eb43382e144edb1a6a746cef44b215ac15d4864efe1e6724b633210da88-152,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,152,,298500000000000000000,stakeDelegateds,,,,,,0x625114d3fc10a15a5465d3137aba4771464aae3d,296276231158259000000,,,,,,
,11488044,,0x62195d039618e01d48528dc012552789cf4b75cd1161afd24aa7797d40317a05-237,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,237,,106465000000000000000,stakeDelegateds,,,,,,0xec0c2a42305d2f92e8a986f7a3d593f737e7f516,105671855779779000000,,,,,,
,11488060,,0x286332f16b9ef80cd4e6f1a2e767f3949721861d5696a6a5ff1cb6c083aa7865-15,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,15,,998980000000000000000,stakeDelegateds,,,,,,0x625114d3fc10a15a5465d3137aba4771464aae3d,991537786942976000000,,,,,,
,11488144,,0xda35fa36c5abd64ed58f4d196b3d6bab517449f4adaaa64b8c7878a626edf8f5-138,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,138,,3146690226300000000000,stakeDelegateds,,,,,,0x6ca78c882b5ce143223c6e1b1990c3a21f0d94af,3123247976116230000000,,,,,,
,11488239,,0x62dd6bbd89c3e35bcf0c0a294b5e437a6c6ced4c13d4a6f7ff38458b6489e794-426,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,426,,9950000000000000000000,stakeDelegateds,,,,,,0x4b2c2fe26fc1b9ddb7fb0da1a64eed4dc017f455,9875874371941990000000,,,,,,
,11488258,,0x784555fa26a0279bc6f83326b1c68e9ae5c70d67d1093acc41244772a78128d8-26,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,26,,19900000000000000000,stakeDelegateds,,,,,,0x3436ecbadafa09c728423506a1661b3ed40b3da8,19751748743883900000,,,,,,
,11488296,,0x61594563f90ac909a1bc05fa41a7d669c17f8f6ca5bbc32ca6f450992bd304cc-36,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,36,,1025938530000000000000,stakeDelegateds,,,,,,0x80640092a460d1dcd590f483ff9cabbcff619c85,1018295480966310000000,,,,,,
,11488339,,0x37f656e31e3960fcb99b2513990e340efa6dec1e942eab3cb9e5ad1577206571-102,0x7ab4cf25330ed7277ac7ab59380b68eea68abb0e,102,,99500000000000000000,stakeDelegateds,,,,,,0xf2413c436fd37e4a42850cfa24e34a30829b7aec,98758743719419900000,,,,,,
