id,blockNumber,logIndex,indexer,subgraphDeploymentID,epoch,tokens,allocationID,type,sender,isDelegator,from,curationFees,rebateFees,delegator,shares,eventTime,until,indexingRewardCut,queryFeeCut,delegationFees,amount,reward,beneficiary
0xbbc9235f07d5772f94605a68bca0c0070d102517d2bb0e80505a2f9e0152c038-252,11500121,252,0x76e84025978a0c16fc7ba483718b667388f2973c,,8.0,,,rewardsAssigneds,,,,,,,,,,,,,169398206014811200000,,
0x6f2dbfda538d64754761587484a4b36075b0af7e8bf62f8ae04999a313a85621-185,11500123,185,0x76e84025978a0c16fc7ba483718b667388f2973c,,8.0,,,rewardsAssigneds,,,,,,,,,,,,,650478571848043500000,,
0x20aebc73477a58246d86759f67c590880558840115780ff46ac5fa2103235730-242,11506702,242,0x76e84025978a0c16fc7ba483718b667388f2973c,,9.0,,,rewardsAssigneds,,,,,,,,,,,,,1995697950603866300000,,
0x2dcdb6fbf7ff45fb6f1d29bd98a0ef03444946e8462e98b658522be6383314da-262,11521768,262,0x76e84025978a0c16fc7ba483718b667388f2973c,,11.0,,,rewardsAssigneds,,,,,,,,,,,,,3014725864410246800000,,
0x8d71fa68ff7f47f3cd4ae691d13f3c3136cd0e3d0b11824e89a906af4ac444b5-62,11553801,62,0x76e84025978a0c16fc7ba483718b667388f2973c,,16.0,,,rewardsAssigneds,,,,,,,,,,,,,5430632018526278300000,,
0x2e324b04e221793ef3ab79e634b8a7d5219b582285a4e91f0c6c81d962e1c2b7-169,11566834,169,0x76e84025978a0c16fc7ba483718b667388f2973c,,18.0,,,rewardsAssigneds,,,,,,,,,,,,,1977200020316372500000,,
0xf98f835f544b61159874ed38fa75ea6e5ef2a213542a7a169f865bfe5727a784-152,11716760,152,0x76e84025978a0c16fc7ba483718b667388f2973c,,40.0,,,rewardsAssigneds,,,,,,,,,,,,,16723562699168018100000,,
0xf8f221c27ff5d4d5d06f67683e097cad0da40eb56a61adb860ab2cca46acb415-310,11853497,310,0x76e84025978a0c16fc7ba483718b667388f2973c,,61.0,,,rewardsAssigneds,,,,,,,,,,,,,10260626780526366200000,,
0x3a9f592fc178dba3728d1de6334393fd8db58f61161647e42ccf62fa989b32a3-314,11985124,314,0x76e84025978a0c16fc7ba483718b667388f2973c,,81.0,,,rewardsAssigneds,,,,,,,,,,,,,8385302955162601260000,,
0x8b471054ef693e6429113a0a0d161d9fb841f5ba7ac2e7f7b32b557609f2041b-315,12147479,315,0x76e84025978a0c16fc7ba483718b667388f2973c,,105.0,,,rewardsAssigneds,,,,,,,,,,,,,8841383379596268540000,,
0xdafce935ecf614d27fe3b2145e12ac3074059e4c8b4531762614700d4a9c9a41-125,12157331,125,0x76e84025978a0c16fc7ba483718b667388f2973c,,106.0,,,rewardsAssigneds,,,,,,,,,,,,,535217109848158140000,,
0x2a8f31e7d9dbfd430ffdfca644c5b3b70a2248c0a06385c0f6a6d0a0bafd47b1-196,12283045,196,0x76e84025978a0c16fc7ba483718b667388f2973c,,125.0,,,rewardsAssigneds,,,,,,,,,,,,,8049568352077071400000,,
0xbd7b9af953b01bc425c3c4688ad305bb100e320ad231ae9c372b61124bf18220-191,12378588,191,0x76e84025978a0c16fc7ba483718b667388f2973c,,140.0,,,rewardsAssigneds,,,,,,,,,,,,,822369258545798600000,,
0x6a8a0fb618f9c902f5c60e03c24a7eb34d69b6f4965473757424058914b1de6d-149,12387374,149,0x76e84025978a0c16fc7ba483718b667388f2973c,,141.0,,,rewardsAssigneds,,,,,,,,,,,,,635638839395407400000,,
0x72fc22bdb6baf4c96dd2ea11b6ccb538485dc900d7a15a5594f241205dea8ee1-182,12482762,182,0x76e84025978a0c16fc7ba483718b667388f2973c,,155.0,,,rewardsAssigneds,,,,,,,,,,,,,6319454279745850600000,,
0x7fb62a161e2ee67849a4137ce39c54213e21e613fa47445dfd157ad6f3e84977-142,12572536,142,0x76e84025978a0c16fc7ba483718b667388f2973c,,169.0,,,rewardsAssigneds,,,,,,,,,,,,,5816404111846437200000,,
0xc63d9b0df79af1604fbf4e72d49b60f5cc9203e3b51ce497f5c89bf7478d40fa-349,12662424,349,0x76e84025978a0c16fc7ba483718b667388f2973c,,182.0,,,rewardsAssigneds,,,,,,,,,,,,,5856758217110407600000,,
0xd447c6d61dad59358db590dfba9e4f06b38bdebc296771f6b0f4ddd450fc28f2-246,12752464,246,0x76e84025978a0c16fc7ba483718b667388f2973c,,196.0,,,rewardsAssigneds,,,,,,,,,,,,,5264342251343679000000,,
0x45d066e3a705f9d9fd0206ee98df24492a44157aadb57b5be20d58be16990fcc-191,12804402,191,0x76e84025978a0c16fc7ba483718b667388f2973c,,204.0,,,rewardsAssigneds,,,,,,,,,,,,,1906712234469677600000,,
0xb461e6ab659188b59ed58d4e4443d0ba046cf557dd3a839366b0c91526cdae4b-368,12809432,368,0x76e84025978a0c16fc7ba483718b667388f2973c,,205.0,,,rewardsAssigneds,,,,,,,,,,,,,704368207847073250000,,
0xce06c688f290a47c6dfebcfd8b2808b7e6e02869e04f3766a3ebeafa0ccc28f4-218,12815896,218,0x76e84025978a0c16fc7ba483718b667388f2973c,,206.0,,,rewardsAssigneds,,,,,,,,,,,,,682361080908643000000,,
0x5971f03d39431512ba3207e394a31d6baaac694d5e21edf4ae032260a54421a1-239,12816322,239,0x76e84025978a0c16fc7ba483718b667388f2973c,,206.0,,,rewardsAssigneds,,,,,,,,,,,,,1088783907942535700000,,
0x3ec22d4b4d57b1b063e89ab9fc81bcd15c7058beae92f4af552f4cb20af964de-292,12823117,292,0x76e84025978a0c16fc7ba483718b667388f2973c,,207.0,,,rewardsAssigneds,,,,,,,,,,,,,5062766642503895000000,,
0xc1104acf4a3ece61aeacc1293944ef9861b9eec39445eecbc122f798e05f0593-84,12823304,84,0x76e84025978a0c16fc7ba483718b667388f2973c,,207.0,,,rewardsAssigneds,,,,,,,,,,,,,0,,
0x8629dd67920dceda656b5baa5196ebaa88a7f16e0d0fe128975c4bc699447e6a-67,12823337,67,0x76e84025978a0c16fc7ba483718b667388f2973c,,207.0,,,rewardsAssigneds,,,,,,,,,,,,,54922264934201500000,,
0xac4b999edfcfb4dd3d69fec16b4f5af0b211845063d4e917b5b67f563d2eb012-302,12823352,302,0x76e84025978a0c16fc7ba483718b667388f2973c,,207.0,,,rewardsAssigneds,,,,,,,,,,,,,49028923628385850000,,
0xdd3af1d6670450d388b63032a6f64afd7e29afa1d0ddea2efe8f3dfc911a266a-292,12829161,292,0x76e84025978a0c16fc7ba483718b667388f2973c,,208.0,,,rewardsAssigneds,,,,,,,,,,,,,3871336129652922750000,,
0xf441d87da8c69327585373de122c4a071a3903de14b75911086102c8126e8a8f-309,12829168,309,0x76e84025978a0c16fc7ba483718b667388f2973c,,208.0,,,rewardsAssigneds,,,,,,,,,,,,,380134090100413020000,,
0xc0f0f0a04b33edd03c27c5d8e7e523ef1c2bcdc9d45f39ccd5c2296929f2728a-294,12842802,294,0x76e84025978a0c16fc7ba483718b667388f2973c,,210.0,,,rewardsAssigneds,,,,,,,,,,,,,2984240000953164600000,,
0x3d2534dcc443f222e4101e58ed8cd8b4fd959c62eb3281c55abcc0b27375ad3b-231,12849931,231,0x76e84025978a0c16fc7ba483718b667388f2973c,,211.0,,,rewardsAssigneds,,,,,,,,,,,,,1513483121926070100000,,
0x9fdb238b575f41a1d4873340a199a6aec1882691f24b6985b0323bdbb2a5bb39-192,12855756,192,0x76e84025978a0c16fc7ba483718b667388f2973c,,212.0,,,rewardsAssigneds,,,,,,,,,,,,,1004198911884378000000,,
0x26acf0059df121546b17f27873bf69c17576fdc9143dc1524069f7018a29d15e-167,12862431,167,0x76e84025978a0c16fc7ba483718b667388f2973c,,213.0,,,rewardsAssigneds,,,,,,,,,,,,,3423998048211358200000,,
0x22044933aa341f7ea0bda0d182be5bae31513425d6f35fd6dac0e97159cc10c6-256,12869026,256,0x76e84025978a0c16fc7ba483718b667388f2973c,,214.0,,,rewardsAssigneds,,,,,,,,,,,,,4001022239045631300000,,
0xec7ba58d08419bb9b93e3cbd17bfd999a007a8705347b20476f26a732b19018b-75,12876424,75,0x76e84025978a0c16fc7ba483718b667388f2973c,,215.0,,,rewardsAssigneds,,,,,,,,,,,,,2346331016311034850000,,
0x258e28f993d4e5b54e9ab1cfae253aa24377625e4285b3c2a4aaf19e640d2d86-97,12883325,97,0x76e84025978a0c16fc7ba483718b667388f2973c,,216.0,,,rewardsAssigneds,,,,,,,,,,,,,495387889841351100000,,
0x6c150ccb7534fcda65353a4ed4278ac55d3bfad170da7897946d653325286be7-314,12883331,314,0x76e84025978a0c16fc7ba483718b667388f2973c,,216.0,,,rewardsAssigneds,,,,,,,,,,,,,974522571664904900000,,
0x6ea8ef4053beabe0a903349d69af2600ca526b98d7560153bc925dc6e0a2f84f-40,12946125,40,0x76e84025978a0c16fc7ba483718b667388f2973c,,225.0,,,rewardsAssigneds,,,,,,,,,,,,,16065809724916359000000,,
0xfb5a156ceae0d11a8ddacf5e2cd1ede2d01cab76c60b981010fe9723c4c6fdd6-231,12951336,231,0x76e84025978a0c16fc7ba483718b667388f2973c,,226.0,,,rewardsAssigneds,,,,,,,,,,,,,3383142578229426750000,,
0x5b8c3ecd6db885a64446f51fd7f76e7045e14203ba8d4970e265ddfd42f8a5e1-521,12981772,521,0x76e84025978a0c16fc7ba483718b667388f2973c,,230.0,,,rewardsAssigneds,,,,,,,,,,,,,292138253020137640000,,
0x0c2aad2a040045a5d4004a552d31ff90798c885272b0a3d083f24666e067de6e-433,13058936,433,0x76e84025978a0c16fc7ba483718b667388f2973c,,242.0,,,rewardsAssigneds,,,,,,,,,,,,,12450962056947544350000,,
0xd1b5a22f7e6bd8f55b00f77da1165a00361cc828c007981a1fbadd8e136c2237-101,13198284,101,0x76e84025978a0c16fc7ba483718b667388f2973c,,263.0,,,rewardsAssigneds,,,,,,,,,,,,,7336005135670896450000,,
0x927cf150c9eca9dfcb89cbd3b0f0e9df71e56a8ae935311be25178a3316d9492-206,13343347,206,0x76e84025978a0c16fc7ba483718b667388f2973c,,285.0,,,rewardsAssigneds,,,,,,,,,,,,,6774781692879229560000,,
0x3c3628a6a9085a81bb62fdd2bbd4201e1d170252e8396625a6bb98aca266115b-189,13426725,189,0x76e84025978a0c16fc7ba483718b667388f2973c,,297.0,,,rewardsAssigneds,,,,,,,,,,,,,3988158628052553990000,,
0xf008c9f32acfee00fdc6ceb984d69a8a19b4e4101b6b00dd02d7965704ffd514-149,13555376,149,0x76e84025978a0c16fc7ba483718b667388f2973c,,317.0,,,rewardsAssigneds,,,,,,,,,,,,,6343695351484131410000,,
0x5a559a4093cee94918b52acb9a196c447aafe076100ab1e38cb8eefd247b5db8-252,13693673,252,0x76e84025978a0c16fc7ba483718b667388f2973c,,338.0,,,rewardsAssigneds,,,,,,,,,,,,,6851988114072635050000,,
0x1cb9405dd40ae733c94d0cb73fd2d0f11ed3b5f92c70cda1cefca89d38a71deb-180,13827611,180,0x76e84025978a0c16fc7ba483718b667388f2973c,,358.0,,,rewardsAssigneds,,,,,,,,,,,,,6869923161916538680000,,
0x98e8d1383f0773723f77b2e06924d6334f564cdbdac90dac403525bc1e0d5993-265,13835836,265,0x76e84025978a0c16fc7ba483718b667388f2973c,,359.0,,,rewardsAssigneds,,,,,,,,,,,,,427071626560971260000,,
0x7150be29718250fdf43e6a9b4527271f55a29b8561d1e60de318af6e32a5c705-353,13842166,353,0x76e84025978a0c16fc7ba483718b667388f2973c,,360.0,,,rewardsAssigneds,,,,,,,,,,,,,312990394243314300000,,
0xc8c7f0ec65a1060d524ad7a978b8c4183b9cddb04146165f7682e31b07e1dbfc-11,14003385,11,0x76e84025978a0c16fc7ba483718b667388f2973c,,384.0,,,rewardsAssigneds,,,,,,,,,,,,,7486095953498367480000,,
0x95d1191dca393332b4f633cd69012ba3760e4795990fc4d88ccbd98666bd2c70-439,14144888,439,0x76e84025978a0c16fc7ba483718b667388f2973c,,405.0,,,rewardsAssigneds,,,,,,,,,,,,,6184324722235794510000,,
0x5e9b2b516b5ba493bd88e922d04ad43904cc496eb728ff0e18e96525578f4213-54,14280532,54,0x76e84025978a0c16fc7ba483718b667388f2973c,,426.0,,,rewardsAssigneds,,,,,,,,,,,,,6306826245857733690000,,
