,id,createdAt,updatedAt,active,migrated,displayName,ownerId,version,subgraphDeploymentId,subgraphid,self_curation,self_curation_name
306,0x534a9ac3d3401f80800375680bded6a84137d296-6,1627040136,1645640243,True,True,Test Contract,0x534a9ac3d3401f80800375680bded6a84137d296,0,0x2b9c7c0bcedb50f04905908c5955554cabea2df64fcee77773aad0ffc00981b4,0x534a9ac3d3401f80800375680bded6a84137d296-6-0,False,True
307,EEUEkeaNF7hxvx327PS1hSqp6boeXHRXWiocU5h6MKVf,1627040136,1645640243,True,True,Test Contract,0x534a9ac3d3401f80800375680bded6a84137d296,0,0x2b9c7c0bcedb50f04905908c5955554cabea2df64fcee77773aad0ffc00981b4,EEUEkeaNF7hxvx327PS1hSqp6boeXHRXWiocU5h6MKVf-0,False,True
308,0x89fddab2f93417182cdcdb0b8b3322b93ab3a192-0,1627051703,1645639619,True,True,Decentraland marketplace ethereum mainnet,0x89fddab2f93417182cdcdb0b8b3322b93ab3a192,0,0x07a115441341a7c904c3b8c512e0523b72aea72854f11fd236a593555c9f681d,0x89fddab2f93417182cdcdb0b8b3322b93ab3a192-0-0,False,True
309,GnwyhKp8uQkktC3vgMxWpg9f9qea75WQ6GXTxjW6BbZq,1627051703,1645639619,True,True,Decentraland marketplace ethereum mainnet,0x89fddab2f93417182cdcdb0b8b3322b93ab3a192,0,0x07a115441341a7c904c3b8c512e0523b72aea72854f11fd236a593555c9f681d,GnwyhKp8uQkktC3vgMxWpg9f9qea75WQ6GXTxjW6BbZq-0,False,True
314,0xacd1f726dd027d8bf6f271c784b8e1b7d990ad8f-0,1627086643,1645640860,True,True,botbait,0xacd1f726dd027d8bf6f271c784b8e1b7d990ad8f,0,0x9e14cf7f448459fc87e17a3b936ef1444427ac0931464a0e8742c07e6cfc7ff6,0xacd1f726dd027d8bf6f271c784b8e1b7d990ad8f-0-0,False,True
315,BDWhvab7goVwNXmh8qVkP6j5s5NFA2e7C4sTE2sNuoCU,1627086643,1645640860,True,True,botbait,0xacd1f726dd027d8bf6f271c784b8e1b7d990ad8f,0,0x9e14cf7f448459fc87e17a3b936ef1444427ac0931464a0e8742c07e6cfc7ff6,BDWhvab7goVwNXmh8qVkP6j5s5NFA2e7C4sTE2sNuoCU-0,False,True
316,0xacd1f726dd027d8bf6f271c784b8e1b7d990ad8f-1,1627112879,1645640860,True,True,comp-unofficial,0xacd1f726dd027d8bf6f271c784b8e1b7d990ad8f,1,0x9e14cf7f448459fc87e17a3b936ef1444427ac0931464a0e8742c07e6cfc7ff6,0xacd1f726dd027d8bf6f271c784b8e1b7d990ad8f-1-1,False,True
317,2y49rwsWotTKuQmq3SmCCwDU2LCas243hVoYjw5VEWBi,1627112879,1645640860,True,True,comp-unofficial,0xacd1f726dd027d8bf6f271c784b8e1b7d990ad8f,1,0x9e14cf7f448459fc87e17a3b936ef1444427ac0931464a0e8742c07e6cfc7ff6,2y49rwsWotTKuQmq3SmCCwDU2LCas243hVoYjw5VEWBi-1,False,True
318,0x60b4f4a50cecef7a3a09270a4585107f7ac8cf16-0,1627120951,1645639991,True,True,ruler protocol,0x60b4f4a50cecef7a3a09270a4585107f7ac8cf16,1,0x2b0d4fd1d7c7560ed4a99b2871ea206658a0999651551095a9ace3f576f35be7,0x60b4f4a50cecef7a3a09270a4585107f7ac8cf16-0-1,False,True
319,3otfYnnZRzExUNWbtbfqrBAkuicd7vTgKfz3QVTpy3mE,1627120951,1645639991,True,True,ruler protocol,0x60b4f4a50cecef7a3a09270a4585107f7ac8cf16,1,0x2b0d4fd1d7c7560ed4a99b2871ea206658a0999651551095a9ace3f576f35be7,3otfYnnZRzExUNWbtbfqrBAkuicd7vTgKfz3QVTpy3mE-1,False,True
324,0x9f9b34c201efe888b02fdcab52422199957a0407-0,1627219043,1627219346,False,False,C98subgraph,0x9f9b34c201efe888b02fdcab52422199957a0407,0,0x4f40b9e250562887ce100922883637cf3da7d7b689ff02bae9db6746bc2fc57f,0x9f9b34c201efe888b02fdcab52422199957a0407-0-0,False,True
325,6N1FHPcJ1sQCBzmWrrNntLibGRvGHJiWWFRY7LJcmtHJ,1627219043,1627219346,False,False,C98subgraph,0x9f9b34c201efe888b02fdcab52422199957a0407,0,0x4f40b9e250562887ce100922883637cf3da7d7b689ff02bae9db6746bc2fc57f,6N1FHPcJ1sQCBzmWrrNntLibGRvGHJiWWFRY7LJcmtHJ-0,False,True
326,0x9f9b34c201efe888b02fdcab52422199957a0407-1,1627224777,1627225230,False,False,C98subgraph,0x9f9b34c201efe888b02fdcab52422199957a0407,0,0x4f40b9e250562887ce100922883637cf3da7d7b689ff02bae9db6746bc2fc57f,0x9f9b34c201efe888b02fdcab52422199957a0407-1-0,False,True
327,Druh8CtrwDPwwWNdG2FPEZUeR3XP39BzvJ6QW2cZUX1N,1627224777,1627225230,False,False,C98subgraph,0x9f9b34c201efe888b02fdcab52422199957a0407,0,0x4f40b9e250562887ce100922883637cf3da7d7b689ff02bae9db6746bc2fc57f,Druh8CtrwDPwwWNdG2FPEZUeR3XP39BzvJ6QW2cZUX1N-0,False,True
340,0x026de7b3d021dd600438f69e49c0e34495bf0edc-0,1627359081,1645639991,True,True,uniswap-v2-tokenHourData-subgraph,0x026de7b3d021dd600438f69e49c0e34495bf0edc,0,0x112efda0d0c6f9d853f3e0e5f7bc789003efbff0603c573fea0d79e63acc5720,0x026de7b3d021dd600438f69e49c0e34495bf0edc-0-0,False,True
341,8E8UCqrmEJB1sFvZA8q2EqNUzCPEcpbW2rG88fFfgbkU,1627359081,1645639991,True,True,uniswap-v2-tokenHourData-subgraph,0x026de7b3d021dd600438f69e49c0e34495bf0edc,0,0x112efda0d0c6f9d853f3e0e5f7bc789003efbff0603c573fea0d79e63acc5720,8E8UCqrmEJB1sFvZA8q2EqNUzCPEcpbW2rG88fFfgbkU-0,False,True
352,0x534a9ac3d3401f80800375680bded6a84137d296-7,1627974226,1645639798,True,True,nirn,0x534a9ac3d3401f80800375680bded6a84137d296,0,0x54b92a9a0f250e608ac66793ff190442c10037ccc1aa0bebd18df9ef0c248c7e,0x534a9ac3d3401f80800375680bded6a84137d296-7-0,False,True
353,5t3vF19Ps89c4birbbezjDkkZ92oNeEXPmVNWY7CSCLV,1627974226,1645639798,True,True,nirn,0x534a9ac3d3401f80800375680bded6a84137d296,0,0x54b92a9a0f250e608ac66793ff190442c10037ccc1aa0bebd18df9ef0c248c7e,5t3vF19Ps89c4birbbezjDkkZ92oNeEXPmVNWY7CSCLV-0,False,True
354,0x84ef9d47a2b1cbfc2f011f886287ef44f08c80ab-0,1628000193,1645639798,True,True,thelao,0x84ef9d47a2b1cbfc2f011f886287ef44f08c80ab,0,0x6cdf7d9278b062de793d61525e78739f6960d0de7e900a4d4c3b8a607eb7da4c,0x84ef9d47a2b1cbfc2f011f886287ef44f08c80ab-0-0,False,True
355,5ToBwdgzuTF11UNfBMGjZUFdJ3LG2foDky4v1mhctFNX,1628000193,1645639798,True,True,thelao,0x84ef9d47a2b1cbfc2f011f886287ef44f08c80ab,0,0x6cdf7d9278b062de793d61525e78739f6960d0de7e900a4d4c3b8a607eb7da4c,5ToBwdgzuTF11UNfBMGjZUFdJ3LG2foDky4v1mhctFNX-0,False,True
356,0x84ef9d47a2b1cbfc2f011f886287ef44f08c80ab-1,1628001518,1645639991,True,True,flamingodao,0x84ef9d47a2b1cbfc2f011f886287ef44f08c80ab,0,0x4574d9f4635af841f340944c52366610ddd63442581ecb406422f5da52fa49c2,0x84ef9d47a2b1cbfc2f011f886287ef44f08c80ab-1-0,False,True
357,4KiprGshMj83L527euMiwhsY675AfSzBNhHCVcp2deka,1628001518,1645639991,True,True,flamingodao,0x84ef9d47a2b1cbfc2f011f886287ef44f08c80ab,0,0x4574d9f4635af841f340944c52366610ddd63442581ecb406422f5da52fa49c2,4KiprGshMj83L527euMiwhsY675AfSzBNhHCVcp2deka-0,False,True
358,0x84ef9d47a2b1cbfc2f011f886287ef44f08c80ab-2,1628001685,1645639991,True,True,neptunedao,0x84ef9d47a2b1cbfc2f011f886287ef44f08c80ab,0,0x13626c2f7636a3c2763e9852d9c315f8230b8a6e3eae63a35a9963a67a0c3ec7,0x84ef9d47a2b1cbfc2f011f886287ef44f08c80ab-2-0,False,True
359,E96dyLME1yjmsExEWjddFd31idVWKTQSyY283qpDDwLS,1628001685,1645639991,True,True,neptunedao,0x84ef9d47a2b1cbfc2f011f886287ef44f08c80ab,0,0x13626c2f7636a3c2763e9852d9c315f8230b8a6e3eae63a35a9963a67a0c3ec7,E96dyLME1yjmsExEWjddFd31idVWKTQSyY283qpDDwLS-0,False,True
360,0x84ef9d47a2b1cbfc2f011f886287ef44f08c80ab-3,1628001964,1645641009,True,True,tributedao,0x84ef9d47a2b1cbfc2f011f886287ef44f08c80ab,0,0xc0e45a1955d47dbaf2a083cc78d75c1bc6172e43c5134f04fd954b657bbc3f23,0x84ef9d47a2b1cbfc2f011f886287ef44f08c80ab-3-0,False,True
361,5avXWxSNftknqqK8KECNiASJnxfT2ao7okEmMmZSesPE,1628001964,1645641009,True,True,tributedao,0x84ef9d47a2b1cbfc2f011f886287ef44f08c80ab,0,0xc0e45a1955d47dbaf2a083cc78d75c1bc6172e43c5134f04fd954b657bbc3f23,5avXWxSNftknqqK8KECNiASJnxfT2ao7okEmMmZSesPE-0,False,True
362,0x84ef9d47a2b1cbfc2f011f886287ef44f08c80ab-4,1628003619,1645640020,True,True,tributedao,0x84ef9d47a2b1cbfc2f011f886287ef44f08c80ab,0,0xc0e45a1955d47dbaf2a083cc78d75c1bc6172e43c5134f04fd954b657bbc3f23,0x84ef9d47a2b1cbfc2f011f886287ef44f08c80ab-4-0,False,True
363,6cbxGEaPxdgJoYu5cvLjJ4v6XW2QnAW81Lqzcq7x58go,1628003619,1645640020,True,True,tributedao,0x84ef9d47a2b1cbfc2f011f886287ef44f08c80ab,0,0xc0e45a1955d47dbaf2a083cc78d75c1bc6172e43c5134f04fd954b657bbc3f23,6cbxGEaPxdgJoYu5cvLjJ4v6XW2QnAW81Lqzcq7x58go-0,False,True
382,0x731b9ebf896fbc520698501721edc31f025e2074-1,1628356651,1645641009,True,True,OnePixel,0x731b9ebf896fbc520698501721edc31f025e2074,0,0x4ec0a38fd9158181c20d98b400ee75acc6513a1f9f0810fec1ca003545d883ca,0x731b9ebf896fbc520698501721edc31f025e2074-1-0,False,True
383,7H2tLwZabWPDLgPhc31Lfun79DQ9caZdCcTtePYsQbRk,1628356651,1645641009,True,True,OnePixel,0x731b9ebf896fbc520698501721edc31f025e2074,0,0x4ec0a38fd9158181c20d98b400ee75acc6513a1f9f0810fec1ca003545d883ca,7H2tLwZabWPDLgPhc31Lfun79DQ9caZdCcTtePYsQbRk-0,False,True
384,0xa508c16666c5b8981fa46eb32784fccc01942a71-0,1628390593,1628481936,False,False,TestDeploy,0xa508c16666c5b8981fa46eb32784fccc01942a71,1,0x005ba58ea020d03313c9b04c464d10982214019908a93a54514eaaebaab6f382,0xa508c16666c5b8981fa46eb32784fccc01942a71-0-1,False,True
385,HNWN5ymGqWGpvBbYFRyebhdGeSac3CDEssY3dpoMKgdK,1628390593,1628481936,False,False,TestDeploy,0xa508c16666c5b8981fa46eb32784fccc01942a71,1,0x005ba58ea020d03313c9b04c464d10982214019908a93a54514eaaebaab6f382,HNWN5ymGqWGpvBbYFRyebhdGeSac3CDEssY3dpoMKgdK-1,False,True
386,0x731b9ebf896fbc520698501721edc31f025e2074-2,1628440472,1645640020,True,True,OnePixel-Full,0x731b9ebf896fbc520698501721edc31f025e2074,0,0x19da5b2832a293f1a80d1771f3cf3725aaf590cc9e185825d188879c7acd15df,0x731b9ebf896fbc520698501721edc31f025e2074-2-0,False,True
387,8xgv89KWAZvaeaHuHz49SGbSxh2UqW8yToMshDTh1irD,1628440472,1645640020,True,True,OnePixel-Full,0x731b9ebf896fbc520698501721edc31f025e2074,0,0x19da5b2832a293f1a80d1771f3cf3725aaf590cc9e185825d188879c7acd15df,8xgv89KWAZvaeaHuHz49SGbSxh2UqW8yToMshDTh1irD-0,False,True
388,0xa508c16666c5b8981fa46eb32784fccc01942a71-1,1628480398,1628482008,False,False,b0t-ba1t,0xa508c16666c5b8981fa46eb32784fccc01942a71,0,0x005ba58ea020d03313c9b04c464d10982214019908a93a54514eaaebaab6f382,0xa508c16666c5b8981fa46eb32784fccc01942a71-1-0,False,True
389,7fspzcqYDgVF1gV7VxyA2k833EmhYqnsgRvXk9YAEPT4,1628480398,1628482008,False,False,b0t-ba1t,0xa508c16666c5b8981fa46eb32784fccc01942a71,0,0x005ba58ea020d03313c9b04c464d10982214019908a93a54514eaaebaab6f382,7fspzcqYDgVF1gV7VxyA2k833EmhYqnsgRvXk9YAEPT4-0,False,True
392,0x24d123ddacfed44e253559446879da7cbdfe6d92-1,1628484854,1645639798,True,True,Ethereum User LP Transactions w Recipient Count,0x24d123ddacfed44e253559446879da7cbdfe6d92,2,0x73d760c6ef8fb889b3af6625fff6f22fed34218ee33ff27aa0d75932678d3065,0x24d123ddacfed44e253559446879da7cbdfe6d92-1-2,False,True
393,Gz9Z6oKKD5EywxzZdVDQw9vAkCg1EBSUuFFRnc8DRvNC,1628484854,1645639798,True,True,Ethereum User LP Transactions w Recipient Count,0x24d123ddacfed44e253559446879da7cbdfe6d92,2,0x73d760c6ef8fb889b3af6625fff6f22fed34218ee33ff27aa0d75932678d3065,Gz9Z6oKKD5EywxzZdVDQw9vAkCg1EBSUuFFRnc8DRvNC-2,False,True
396,0xa508c16666c5b8981fa46eb32784fccc01942a71-2,1628565394,1628589344,False,False,b0t-ba1t2,0xa508c16666c5b8981fa46eb32784fccc01942a71,0,0xbbb0f29cffd823f7616570b0a053ff40be9dbcc559b8649a211f51a2a9205e83,0xa508c16666c5b8981fa46eb32784fccc01942a71-2-0,True,True
397,A4xtyhChUywTCww37fFBtjd1poY2kHtMNu2fwKuxSSB,1628565394,1628589344,False,False,b0t-ba1t2,0xa508c16666c5b8981fa46eb32784fccc01942a71,0,0xbbb0f29cffd823f7616570b0a053ff40be9dbcc559b8649a211f51a2a9205e83,A4xtyhChUywTCww37fFBtjd1poY2kHtMNu2fwKuxSSB-0,True,True
414,0x092b8ba8f8715a2043698016b6f69433075d91d7-0,1629337570,1645640020,True,True,garden-of-infinite-love-subgraph,0x092b8ba8f8715a2043698016b6f69433075d91d7,0,0xf397530dfd37e818b5f0bcb6ecadb0c0aa689e68f445a27722c02d3d2eed61b5,0x092b8ba8f8715a2043698016b6f69433075d91d7-0-0,False,True
415,A8qhu5gk77h3qxthGraW8eNRpqWGEG4gqaJ8cbgrg68N,1629337570,1645640020,True,True,garden-of-infinite-love-subgraph,0x092b8ba8f8715a2043698016b6f69433075d91d7,0,0xf397530dfd37e818b5f0bcb6ecadb0c0aa689e68f445a27722c02d3d2eed61b5,A8qhu5gk77h3qxthGraW8eNRpqWGEG4gqaJ8cbgrg68N-0,False,True
416,0x5f9089d6b6f8b708f04a46152b0ad729fb85e367-0,1629365678,1645639922,True,True,wildcards.world,0x5f9089d6b6f8b708f04a46152b0ad729fb85e367,0,0x41450cad731320fa6a709883e20bb2f8c6647e5b4937e7e59e0ed1373fa26efc,0x5f9089d6b6f8b708f04a46152b0ad729fb85e367-0-0,False,True
417,3Ufqmk7ionK8pKvoN2BhEJTTDsVDo7g8tsPwhLhPZRUi,1629365678,1645639922,True,True,wildcards.world,0x5f9089d6b6f8b708f04a46152b0ad729fb85e367,0,0x41450cad731320fa6a709883e20bb2f8c6647e5b4937e7e59e0ed1373fa26efc,3Ufqmk7ionK8pKvoN2BhEJTTDsVDo7g8tsPwhLhPZRUi-0,False,True
420,0x7183a02ebb534a7b183741bab09f4ec932dce27b-0,1629580264,1645639922,True,True,EthSign 3 Mainnet,0x7183a02ebb534a7b183741bab09f4ec932dce27b,2,0xc7b53cb458f7a071701d70120c4073f86224a350a5b54d0ff7f6eea231ec0132,0x7183a02ebb534a7b183741bab09f4ec932dce27b-0-2,False,True
421,8p5q86VQMZspVP5T4BddFoX3567XDk6tSSAjNg1SR55b,1629580264,1645639922,True,True,EthSign 3 Mainnet,0x7183a02ebb534a7b183741bab09f4ec932dce27b,2,0xc7b53cb458f7a071701d70120c4073f86224a350a5b54d0ff7f6eea231ec0132,8p5q86VQMZspVP5T4BddFoX3567XDk6tSSAjNg1SR55b-2,False,True
428,0xa7324ea37c1e954513ce826d147a3b6da4bb9cb3-0,1629967504,1645639922,True,True,tr-mainnet-sushi-1,0xa7324ea37c1e954513ce826d147a3b6da4bb9cb3,0,0x293cb0a8bc8d2eb2e62557b0173dac36173849fda492a911004a1c8420eabdfb,0xa7324ea37c1e954513ce826d147a3b6da4bb9cb3-0-0,False,True
429,7WHrbACYiWfHY63dSXiqVa1Sew3ohqEKpwTpU51dkMMb,1629967504,1645639922,True,True,tr-mainnet-sushi-1,0xa7324ea37c1e954513ce826d147a3b6da4bb9cb3,0,0x293cb0a8bc8d2eb2e62557b0173dac36173849fda492a911004a1c8420eabdfb,7WHrbACYiWfHY63dSXiqVa1Sew3ohqEKpwTpU51dkMMb-0,False,True
432,0xbcbfc07e6fb9eda4978f775b15e4b28b0d872053-0,1630062729,1645639991,True,True,STARL,0xbcbfc07e6fb9eda4978f775b15e4b28b0d872053,4,0x7e17a4269cd8aa63ce7a991484211e4be05927f9b59d5ee2263c7d4de08501b2,0xbcbfc07e6fb9eda4978f775b15e4b28b0d872053-0-4,False,True
433,DmsipJVrDXLswp17UmmNTAXSQkSWCTBMUEMtjJJSuZiG,1630062729,1645639991,True,True,STARL,0xbcbfc07e6fb9eda4978f775b15e4b28b0d872053,4,0x7e17a4269cd8aa63ce7a991484211e4be05927f9b59d5ee2263c7d4de08501b2,DmsipJVrDXLswp17UmmNTAXSQkSWCTBMUEMtjJJSuZiG-4,False,True
434,0xf603564765891d8ea629ceb77a51dd0abeb98dfb-0,1630349179,1645639991,True,True,Eden Network,0xf603564765891d8ea629ceb77a51dd0abeb98dfb,1,0x7b168245b097f7a547efadd5b36d2067eba1c2173d7e29325e084bfc41f97e64,0xf603564765891d8ea629ceb77a51dd0abeb98dfb-0-1,False,True
435,8Pkg1afS4UrewPJ97ZbQco5tW415oAvjt7YLAktrquNT,1630349179,1645639991,True,True,Eden Network,0xf603564765891d8ea629ceb77a51dd0abeb98dfb,1,0x7b168245b097f7a547efadd5b36d2067eba1c2173d7e29325e084bfc41f97e64,8Pkg1afS4UrewPJ97ZbQco5tW415oAvjt7YLAktrquNT-1,False,True
438,0x9d2d46e67c420147834c76b23c9bac485f114feb-0,1630565974,1650853436,True,True,elyfi,0x9d2d46e67c420147834c76b23c9bac485f114feb,1,0x191f92741fba791e7e47bedfcd8af351f517d415a5741a863027d3569692911c,0x9d2d46e67c420147834c76b23c9bac485f114feb-0-1,False,True
439,56zkjAwQ8Kq1MjmYm4Zxwe7bv8fGSwUCNBT7jcXi8nFn,1630565974,1650853436,True,True,elyfi,0x9d2d46e67c420147834c76b23c9bac485f114feb,1,0x191f92741fba791e7e47bedfcd8af351f517d415a5741a863027d3569692911c,56zkjAwQ8Kq1MjmYm4Zxwe7bv8fGSwUCNBT7jcXi8nFn-1,False,True
444,0x3f8c962eb167ad2f80c72b5f933511ccdf0719d4-0,1630618240,1645639205,True,True,known-origin,0x3f8c962eb167ad2f80c72b5f933511ccdf0719d4,0,0x8e1a3c97a0a6585c45a3ff9e7db8a3f304314c6334e591e3fe521f34e1ac844b,0x3f8c962eb167ad2f80c72b5f933511ccdf0719d4-0-0,False,True
445,CGZ1hQkiQXTyGLrAFH1yk3H8xPjBy6avbTB8rCLw9sJL,1630618240,1645639205,True,True,known-origin,0x3f8c962eb167ad2f80c72b5f933511ccdf0719d4,0,0x8e1a3c97a0a6585c45a3ff9e7db8a3f304314c6334e591e3fe521f34e1ac844b,CGZ1hQkiQXTyGLrAFH1yk3H8xPjBy6avbTB8rCLw9sJL-0,False,True
446,0xa7324ea37c1e954513ce826d147a3b6da4bb9cb3-1,1630635584,1645640243,True,True,ERC20-Token-Distribution@TR-Creation,0xa7324ea37c1e954513ce826d147a3b6da4bb9cb3,0,0xb45f9ae1c0807232f4afe0d51166f455ae99d7434911649e6b4df79b049b7333,0xa7324ea37c1e954513ce826d147a3b6da4bb9cb3-1-0,False,True
447,8ap7u2koo5pD4F5qwdo6xmpCttizXYhp1neEmXodG43X,1630635584,1645640243,True,True,ERC20-Token-Distribution@TR-Creation,0xa7324ea37c1e954513ce826d147a3b6da4bb9cb3,0,0xb45f9ae1c0807232f4afe0d51166f455ae99d7434911649e6b4df79b049b7333,8ap7u2koo5pD4F5qwdo6xmpCttizXYhp1neEmXodG43X-0,False,True
448,0x2f984721d255e98a4b014c2cd2655f4e3b52e538-0,1630665925,1645640161,True,True,simplefi-uniswap-v2,0x2f984721d255e98a4b014c2cd2655f4e3b52e538,0,0x31e0014aea830875591c5ad86175045d5bc0c955c13b85916f201a157ba6595d,0x2f984721d255e98a4b014c2cd2655f4e3b52e538-0-0,False,True
449,69pgtZnSQbaBZwFjMtRVqPYWBS4xXxn8a5SXNw7kS7Wn,1630665925,1645640161,True,True,simplefi-uniswap-v2,0x2f984721d255e98a4b014c2cd2655f4e3b52e538,0,0x31e0014aea830875591c5ad86175045d5bc0c955c13b85916f201a157ba6595d,69pgtZnSQbaBZwFjMtRVqPYWBS4xXxn8a5SXNw7kS7Wn-0,False,True
456,0xa60598889a76c997d72c94402fa9c8ee6a33eb00-0,1631034705,1645640578,True,True,SDAO Farming,0xa60598889a76c997d72c94402fa9c8ee6a33eb00,0,0x67031b7fd822e9d286705e2ca30a9e3236d35188dae746c56f15cb3d50a8e27e,0xa60598889a76c997d72c94402fa9c8ee6a33eb00-0-0,False,True
457,5ouodunFM58Pbs6yPUrGjamX7utZxxBWuc5eM6aL5QQs,1631034705,1645640578,True,True,SDAO Farming,0xa60598889a76c997d72c94402fa9c8ee6a33eb00,0,0x67031b7fd822e9d286705e2ca30a9e3236d35188dae746c56f15cb3d50a8e27e,5ouodunFM58Pbs6yPUrGjamX7utZxxBWuc5eM6aL5QQs-0,False,True
478,0xb2a33ae0e07fd2ca8dbde9545f6ce0b3234dc4e8-0,1631805214,1645639798,True,True,PoH,0xb2a33ae0e07fd2ca8dbde9545f6ce0b3234dc4e8,2,0x9e5f110feec4073bdb83e06ea5087d6a144e69d4a9bdc23f1d229673265958e2,0xb2a33ae0e07fd2ca8dbde9545f6ce0b3234dc4e8-0-2,False,True
479,CvzNejNZR2UTQ66wL7miGgfWh9dmiwgTtTfgQCBvMQRE,1631805214,1645639798,True,True,PoH,0xb2a33ae0e07fd2ca8dbde9545f6ce0b3234dc4e8,2,0x9e5f110feec4073bdb83e06ea5087d6a144e69d4a9bdc23f1d229673265958e2,CvzNejNZR2UTQ66wL7miGgfWh9dmiwgTtTfgQCBvMQRE-2,False,True
