,id,createdAt,updatedAt,active,migrated,displayName,ownerId,version,subgraphDeploymentId,subgraphid,self_curation,self_curation_name
480,0xd584fe736e5aad97c437c579e884d15b17a54a51-0,1631977825,1645639798,True,True,Forgotten Runes Book of Lore,0xd584fe736e5aad97c437c579e884d15b17a54a51,0,0x70d9de09ba69a6c8dc73d3087001ec7ef96c984c4aa71e3bb31123504f5cdd29,0xd584fe736e5aad97c437c579e884d15b17a54a51-0-0,False,True
481,BHTkkcfxdRbKUQPF8F5mGCmvLAd7QyqrdVSserQRZzWF,1631977825,1645639798,True,True,Forgotten Runes Book of Lore,0xd584fe736e5aad97c437c579e884d15b17a54a51,0,0x70d9de09ba69a6c8dc73d3087001ec7ef96c984c4aa71e3bb31123504f5cdd29,BHTkkcfxdRbKUQPF8F5mGCmvLAd7QyqrdVSserQRZzWF-0,False,True
484,0xf04215481d77d1b706090d415f652818943fc80e-0,1632077152,1645640578,True,True,EnterDAO,0xf04215481d77d1b706090d415f652818943fc80e,0,0xecb5aff082598b200a1b988ccb12097c7af335c8effe247a8eda4200a42840ac,0xf04215481d77d1b706090d415f652818943fc80e-0-0,False,True
485,2BjSaVYbGPhx7DTK5VyoKB7z8Wr5kDtKrUpN9W5r2p1p,1632077152,1645640578,True,True,EnterDAO,0xf04215481d77d1b706090d415f652818943fc80e,0,0xecb5aff082598b200a1b988ccb12097c7af335c8effe247a8eda4200a42840ac,2BjSaVYbGPhx7DTK5VyoKB7z8Wr5kDtKrUpN9W5r2p1p-0,False,True
486,0xdf560264733b2c0d014c6a7e6698c57c6ae18176-0,1632120941,1645640243,True,True,Topx,0xdf560264733b2c0d014c6a7e6698c57c6ae18176,0,0x282f85d8c4f342b6c6a7fcc3b993f193bab864aa1a138150e59305ed3d5cd6fe,0xdf560264733b2c0d014c6a7e6698c57c6ae18176-0-0,False,True
487,8mX7FPRpNTFH19MNw4zLtcnVQroL3JnjynJVchMrcGgR,1632120941,1645640243,True,True,Topx,0xdf560264733b2c0d014c6a7e6698c57c6ae18176,0,0x282f85d8c4f342b6c6a7fcc3b993f193bab864aa1a138150e59305ed3d5cd6fe,8mX7FPRpNTFH19MNw4zLtcnVQroL3JnjynJVchMrcGgR-0,False,True
490,0x87e1237074760f57b424121edca06f082700dbc2-0,1632306167,1645639798,True,True,Nifty League,0x87e1237074760f57b424121edca06f082700dbc2,1,0x8e01ba7793e57b4f9a4e3d6c0c69e30f06934731297747d9030e1adac3eb577e,0x87e1237074760f57b424121edca06f082700dbc2-0-1,False,True
491,EmQrsWp5UgiwBVMHWys2i3DbzZMnAadf4qyjSXLnH7RS,1632306167,1645639798,True,True,Nifty League,0x87e1237074760f57b424121edca06f082700dbc2,1,0x8e01ba7793e57b4f9a4e3d6c0c69e30f06934731297747d9030e1adac3eb577e,EmQrsWp5UgiwBVMHWys2i3DbzZMnAadf4qyjSXLnH7RS-1,False,True
492,0x94fce8b94efae56bd0b4417919fa56d4b984144b-0,1632308605,1645640161,True,True,uniswap,0x94fce8b94efae56bd0b4417919fa56d4b984144b,0,0xcb9c2543ed3329fc9757e6bf92ead80fe14377fd82b9c216ca92ec68385213a7,0x94fce8b94efae56bd0b4417919fa56d4b984144b-0-0,False,True
493,BP7dBxrRHCfVDJCxRbDKmX4nNLajnypaVtEx9ATQyHJT,1632308605,1645640161,True,True,uniswap,0x94fce8b94efae56bd0b4417919fa56d4b984144b,0,0xcb9c2543ed3329fc9757e6bf92ead80fe14377fd82b9c216ca92ec68385213a7,BP7dBxrRHCfVDJCxRbDKmX4nNLajnypaVtEx9ATQyHJT-0,False,True
504,0xbeb1faa6e7e39c7d9bdab03a7a362fe9d73d7c61-1,1632852222,1645640243,True,True,random1,0xbeb1faa6e7e39c7d9bdab03a7a362fe9d73d7c61,0,0x079fcde811f88407fc67787df747942685b4f5b8ca85d54724056c091a01f61a,0xbeb1faa6e7e39c7d9bdab03a7a362fe9d73d7c61-1-0,False,True
505,2fnYBGzuVn57AdQiVhqNywrBGvoPZXLkyT2n4d5dUpzg,1632852222,1645640243,True,True,random1,0xbeb1faa6e7e39c7d9bdab03a7a362fe9d73d7c61,0,0x079fcde811f88407fc67787df747942685b4f5b8ca85d54724056c091a01f61a,2fnYBGzuVn57AdQiVhqNywrBGvoPZXLkyT2n4d5dUpzg-0,False,True
522,0x7dc6f99be5cf16d605bedf237771413aaa3021b1-0,1634291187,1645639922,True,True,khala-chainbridge,0x7dc6f99be5cf16d605bedf237771413aaa3021b1,2,0x492bd629284fa5208730fe5e95fc9e728d7cb8295d1504a89ef20a5bd0759a16,0x7dc6f99be5cf16d605bedf237771413aaa3021b1-0-2,False,True
523,J36w3WY33Gvzvwn9FY7jsKDXbEcFshsNojzZe9vZGtB9,1634291187,1645639922,True,True,khala-chainbridge,0x7dc6f99be5cf16d605bedf237771413aaa3021b1,2,0x492bd629284fa5208730fe5e95fc9e728d7cb8295d1504a89ef20a5bd0759a16,J36w3WY33Gvzvwn9FY7jsKDXbEcFshsNojzZe9vZGtB9-2,False,True
530,0x11cdfcb54576d5990219c426bf2c630115a2012a-0,1634877087,1645640243,True,True,ourz-mainnet,0x11cdfcb54576d5990219c426bf2c630115a2012a,0,0x0952d2bbe6c95a678fa83582b59e495244159dc5ab02e3d84d9e995b9c35b83e,0x11cdfcb54576d5990219c426bf2c630115a2012a-0-0,False,True
531,Bbv7bepXkqDW4YPxmFFURKsMRmV9qHSp73vvjxR9RWmM,1634877087,1645640243,True,True,ourz-mainnet,0x11cdfcb54576d5990219c426bf2c630115a2012a,0,0x0952d2bbe6c95a678fa83582b59e495244159dc5ab02e3d84d9e995b9c35b83e,Bbv7bepXkqDW4YPxmFFURKsMRmV9qHSp73vvjxR9RWmM-0,False,True
532,0xae009d532328ff09e09e5d506ab5bbec3c25c0ff-0,1635078904,1649628407,True,True,Slice,0xae009d532328ff09e09e5d506ab5bbec3c25c0ff,1,0x96bac6fa48c54a0fb27addcc53ef254703ebb9340bfc97a1cf5f4055068b30f1,0xae009d532328ff09e09e5d506ab5bbec3c25c0ff-0-1,False,True
533,3Q6UgaBfLwnTtaXtWMpzaXv4PmbfrP8L9N64dmXeo2gb,1635078904,1649628407,True,True,Slice,0xae009d532328ff09e09e5d506ab5bbec3c25c0ff,1,0x96bac6fa48c54a0fb27addcc53ef254703ebb9340bfc97a1cf5f4055068b30f1,3Q6UgaBfLwnTtaXtWMpzaXv4PmbfrP8L9N64dmXeo2gb-1,False,True
534,0xfda9365e2cdf21d72cb0dc4f5ff46f29e4ac59ce-0,1635082610,1645639991,True,True,inverse-subgraph,0xfda9365e2cdf21d72cb0dc4f5ff46f29e4ac59ce,0,0x3cb8afffa8287366171570f65cae0584de2f8c8c611b7c969804154fabfc21b4,0xfda9365e2cdf21d72cb0dc4f5ff46f29e4ac59ce-0-0,False,True
535,78kqSQgaXhtfypzCE1uoB6tTCdgynowp5574ADL6RQrS,1635082610,1645639991,True,True,inverse-subgraph,0xfda9365e2cdf21d72cb0dc4f5ff46f29e4ac59ce,0,0x3cb8afffa8287366171570f65cae0584de2f8c8c611b7c969804154fabfc21b4,78kqSQgaXhtfypzCE1uoB6tTCdgynowp5574ADL6RQrS-0,False,True
540,0xac113a863e871ca007dd1be8be12563602502a6d-0,1635595764,1646542830,True,True,PolkaBridge AMM-V1,0xac113a863e871ca007dd1be8be12563602502a6d,3,0xd7273afdea0346c07136953546b1cc95e919083a625ab3ab69b8a6d58e745634,0xac113a863e871ca007dd1be8be12563602502a6d-0-3,False,True
541,4CUsiX9vBdi7FUwn28JEqzjuCumMrEzvBtctHQZmGiEt,1635595764,1646542830,True,True,PolkaBridge AMM-V1,0xac113a863e871ca007dd1be8be12563602502a6d,3,0xd7273afdea0346c07136953546b1cc95e919083a625ab3ab69b8a6d58e745634,4CUsiX9vBdi7FUwn28JEqzjuCumMrEzvBtctHQZmGiEt-3,False,True
542,0x5ca1ea5549e4e7cb64ae35225e11865d2572b3f9-0,1635789557,1635903278,False,False,premia-mainnet,0x5ca1ea5549e4e7cb64ae35225e11865d2572b3f9,0,0x057f5b6166b15a930653ecd7b5b24dedd1b01b4afc98e61b2af7570ba47aa12a,0x5ca1ea5549e4e7cb64ae35225e11865d2572b3f9-0-0,False,True
543,DSpmdAKr3pzkcU5R6NgreBsYabdkY9C5ocBbP9Sk4FAA,1635789557,1635903278,False,False,premia-mainnet,0x5ca1ea5549e4e7cb64ae35225e11865d2572b3f9,0,0x057f5b6166b15a930653ecd7b5b24dedd1b01b4afc98e61b2af7570ba47aa12a,DSpmdAKr3pzkcU5R6NgreBsYabdkY9C5ocBbP9Sk4FAA-0,False,True
544,0x5ca1ea5549e4e7cb64ae35225e11865d2572b3f9-1,1635799894,1648409430,True,True,premia-mainnet,0x5ca1ea5549e4e7cb64ae35225e11865d2572b3f9,3,0x6c98e282240acd70d6aff0b6c7bdbe1dc475951e1e6ddd9711f075003a8f979a,0x5ca1ea5549e4e7cb64ae35225e11865d2572b3f9-1-3,False,True
545,3nXfK3RbFrj6mhkGdoKRowEEti2WvmUdxmz73tben6Mb,1635799894,1648409430,True,True,premia-mainnet,0x5ca1ea5549e4e7cb64ae35225e11865d2572b3f9,3,0x6c98e282240acd70d6aff0b6c7bdbe1dc475951e1e6ddd9711f075003a8f979a,3nXfK3RbFrj6mhkGdoKRowEEti2WvmUdxmz73tben6Mb-3,False,True
546,0x81919659ee08c4a36eec956ef3170caaa415aff9-0,1635933506,1645640161,True,True,FIAT-DAO-subgraph,0x81919659ee08c4a36eec956ef3170caaa415aff9,0,0xcecff107b3c1789b85fec3202b2e27a9b254e5c190575a33a0e6bbf61a57c893,0x81919659ee08c4a36eec956ef3170caaa415aff9-0-0,False,True
547,FVdvKZLcbyjZZTH8PB5ydcNWYyatDz6CjJvrnCcDo7oT,1635933506,1645640161,True,True,FIAT-DAO-subgraph,0x81919659ee08c4a36eec956ef3170caaa415aff9,0,0xcecff107b3c1789b85fec3202b2e27a9b254e5c190575a33a0e6bbf61a57c893,FVdvKZLcbyjZZTH8PB5ydcNWYyatDz6CjJvrnCcDo7oT-0,False,True
548,0x870b97ce052fa9a679dc9e3d3f93a101e6923297-0,1636016208,1645641009,True,True,Trlab-subgraph,0x870b97ce052fa9a679dc9e3d3f93a101e6923297,0,0x0c34271cf602bb2dc830104cc9f5afcf748df1136f9b6d8f19f59a7ae2117bc7,0x870b97ce052fa9a679dc9e3d3f93a101e6923297-0-0,False,True
549,8LK3PeHymXdEsGkNcSA1v5K6UbF7jkTy9tjWsWVruCHU,1636016208,1645641009,True,True,Trlab-subgraph,0x870b97ce052fa9a679dc9e3d3f93a101e6923297,0,0x0c34271cf602bb2dc830104cc9f5afcf748df1136f9b6d8f19f59a7ae2117bc7,8LK3PeHymXdEsGkNcSA1v5K6UbF7jkTy9tjWsWVruCHU-0,False,True
550,0x066ea4963c2ee8dc1a1233ab5e7335a3a587cf11-0,1636310911,1645639922,True,True,Koans,0x066ea4963c2ee8dc1a1233ab5e7335a3a587cf11,0,0x6d8691ba43ffb861eb2e22fe4a11c47e0dfcea88198d51c96fbc05c0d7f128c4,0x066ea4963c2ee8dc1a1233ab5e7335a3a587cf11-0-0,False,True
551,FdFe7AChYUAgZ45zVqVs2TC1YedrkygZP5Lho15ZbfR1,1636310911,1645639922,True,True,Koans,0x066ea4963c2ee8dc1a1233ab5e7335a3a587cf11,0,0x6d8691ba43ffb861eb2e22fe4a11c47e0dfcea88198d51c96fbc05c0d7f128c4,FdFe7AChYUAgZ45zVqVs2TC1YedrkygZP5Lho15ZbfR1-0,False,True
552,0xa508c16666c5b8981fa46eb32784fccc01942a71-3,1636345836,1645639619,True,True,Rocket Pool,0xa508c16666c5b8981fa46eb32784fccc01942a71,0,0x4fd7239c7738d7efe79cdfca8ce3ada9458eb1790f431f81b3f0ec819958c3a7,0xa508c16666c5b8981fa46eb32784fccc01942a71-3-0,False,True
553,S9ihna8D733WTEShJ1KctSTCvY1VJ7gdVwhUujq4Ejo,1636345836,1645639619,True,True,Rocket Pool,0xa508c16666c5b8981fa46eb32784fccc01942a71,0,0x4fd7239c7738d7efe79cdfca8ce3ada9458eb1790f431f81b3f0ec819958c3a7,S9ihna8D733WTEShJ1KctSTCvY1VJ7gdVwhUujq4Ejo-0,False,True
558,0x870b97ce052fa9a679dc9e3d3f93a101e6923297-1,1636605538,1645639922,True,True,TRLab-Mainnet,0x870b97ce052fa9a679dc9e3d3f93a101e6923297,0,0x6d2f4e0ec088fe8d59bbd92d365d1c0f02efa5e12e9cedd6fc022034fff24ab6,0x870b97ce052fa9a679dc9e3d3f93a101e6923297-1-0,False,True
559,5aZjVbuBBDRGCA1UAc1r1YM9Mki3U9bwrGRWXJxPBM8R,1636605538,1645639922,True,True,TRLab-Mainnet,0x870b97ce052fa9a679dc9e3d3f93a101e6923297,0,0x6d2f4e0ec088fe8d59bbd92d365d1c0f02efa5e12e9cedd6fc022034fff24ab6,5aZjVbuBBDRGCA1UAc1r1YM9Mki3U9bwrGRWXJxPBM8R-0,False,True
564,0x170e0516f858e187e43c50a926c5d22157991fa4-0,1637802657,1645639922,True,True,CryptoArt Ai,0x170e0516f858e187e43c50a926c5d22157991fa4,0,0x5312d840d5bd0871742565680135d84d1e447a0b309c7a765c3963db845ed328,0x170e0516f858e187e43c50a926c5d22157991fa4-0-0,False,True
565,A6ZsfMMsR263kAnFeDtvGzsoXpBuT1WdNwHitYecQQF9,1637802657,1645639922,True,True,CryptoArt Ai,0x170e0516f858e187e43c50a926c5d22157991fa4,0,0x5312d840d5bd0871742565680135d84d1e447a0b309c7a765c3963db845ed328,A6ZsfMMsR263kAnFeDtvGzsoXpBuT1WdNwHitYecQQF9-0,False,True
572,0xd09671619223b505418fbf63d180ccce52e2255d-0,1638185023,1645866314,True,True,Blocksquare,0xd09671619223b505418fbf63d180ccce52e2255d,1,0xc91fa0f948f22fc4665c0408e27ed81ac9d813c94c08a0ad3c40370add68e076,0xd09671619223b505418fbf63d180ccce52e2255d-0-1,False,True
573,FFszBuEbafneXy6LJ3fm9Vj4NCC77nVnhzehdn3vY5yW,1638185023,1645866314,True,True,Blocksquare,0xd09671619223b505418fbf63d180ccce52e2255d,1,0xc91fa0f948f22fc4665c0408e27ed81ac9d813c94c08a0ad3c40370add68e076,FFszBuEbafneXy6LJ3fm9Vj4NCC77nVnhzehdn3vY5yW-1,False,True
574,0x3f4e2cfe11aa607570e0aee7ac74fbff9633fa8e-0,1638213857,1648751272,True,True,orca-protocol,0x3f4e2cfe11aa607570e0aee7ac74fbff9633fa8e,5,0x30d1d5c9b8bd0f09746525d077d6d6a6a79af15ee7b164ef2defb8b31e407efc,0x3f4e2cfe11aa607570e0aee7ac74fbff9633fa8e-0-5,False,True
575,3d9m1BPre8pEknjPNMyMbNYYgb1vb672D9SSRm9n5a6s,1638213857,1648751272,True,True,orca-protocol,0x3f4e2cfe11aa607570e0aee7ac74fbff9633fa8e,5,0x30d1d5c9b8bd0f09746525d077d6d6a6a79af15ee7b164ef2defb8b31e407efc,3d9m1BPre8pEknjPNMyMbNYYgb1vb672D9SSRm9n5a6s-5,False,True
580,0xdeadc3c69e54d9108b40ca10540ea446f1f7481e-0,1638963984,1645640020,True,True,foxgame,0xdeadc3c69e54d9108b40ca10540ea446f1f7481e,1,0xc9091d02ad14984cb34b3e898cdbf082cc25c52fa93388fd1e7caa74ec5428ed,0xdeadc3c69e54d9108b40ca10540ea446f1f7481e-0-1,False,True
581,GNGbNnrJza5eUmfwDJiNp2B8J1XpCoMURJqtHjMkqaU3,1638963984,1645640020,True,True,foxgame,0xdeadc3c69e54d9108b40ca10540ea446f1f7481e,1,0xc9091d02ad14984cb34b3e898cdbf082cc25c52fa93388fd1e7caa74ec5428ed,GNGbNnrJza5eUmfwDJiNp2B8J1XpCoMURJqtHjMkqaU3-1,False,True
582,0x1cce53bb9562407a4a816d732584ebea4dabf71d-0,1639062748,1645639991,True,True,The Vampire Game,0x1cce53bb9562407a4a816d732584ebea4dabf71d,0,0x8aa1ea29d71ee04cbb899aead50ddae332482c74a510d81647cc01ddc7cfcfc2,0x1cce53bb9562407a4a816d732584ebea4dabf71d-0-0,False,True
583,BbHLyXNo879SmdszyQp5pYw2ED1XUXVGAYJzX5qxqVC5,1639062748,1645639991,True,True,The Vampire Game,0x1cce53bb9562407a4a816d732584ebea4dabf71d,0,0x8aa1ea29d71ee04cbb899aead50ddae332482c74a510d81647cc01ddc7cfcfc2,BbHLyXNo879SmdszyQp5pYw2ED1XUXVGAYJzX5qxqVC5-0,False,True
590,0xd9aa2a54853c717c9118377a0ef8efc3971bc0bd-0,1640273075,1645639922,True,True,Uniswap V3,0xd9aa2a54853c717c9118377a0ef8efc3971bc0bd,0,0x5996c27ecb26e11cb3f5c913f354a69cd7830301b5f0929211d39e51ea7a6d63,0xd9aa2a54853c717c9118377a0ef8efc3971bc0bd-0-0,False,True
591,J2rE1w6gd3GD5f8p73iGbRvA1KSWRUFuouBtdmPXNZeE,1640273075,1645639922,True,True,Uniswap V3,0xd9aa2a54853c717c9118377a0ef8efc3971bc0bd,0,0x5996c27ecb26e11cb3f5c913f354a69cd7830301b5f0929211d39e51ea7a6d63,J2rE1w6gd3GD5f8p73iGbRvA1KSWRUFuouBtdmPXNZeE-0,False,True
596,0xa508c16666c5b8981fa46eb32784fccc01942a71-4,1640580554,1645640020,True,True,Gas Tracker,0xa508c16666c5b8981fa46eb32784fccc01942a71,1,0xb2c29b0f2810d55ea14ad704566084d443d24fecacf2464a48f82a7e0de838b1,0xa508c16666c5b8981fa46eb32784fccc01942a71-4-1,False,True
597,4oZC8eETdHshzyMySbvaXmH8p44E6wCbEYsKaFuijhRK,1640580554,1645640020,True,True,Gas Tracker,0xa508c16666c5b8981fa46eb32784fccc01942a71,1,0xb2c29b0f2810d55ea14ad704566084d443d24fecacf2464a48f82a7e0de838b1,4oZC8eETdHshzyMySbvaXmH8p44E6wCbEYsKaFuijhRK-1,False,True
598,0xfc49aa70544a58be7a149bb67d279db3459b31f9-0,1640633332,1648038684,True,True,Dissrup,0xfc49aa70544a58be7a149bb67d279db3459b31f9,1,0x9d7dfb05d7d39f6ce34dc9e19eff804c2dce8dd863a02c14ea736c3d9753b2f3,0xfc49aa70544a58be7a149bb67d279db3459b31f9-0-1,False,True
599,BV7hZNWqngXKrWdnnvFvGc9YkSZAX6P4EdwPyyPVzBjC,1640633332,1648038684,True,True,Dissrup,0xfc49aa70544a58be7a149bb67d279db3459b31f9,1,0x9d7dfb05d7d39f6ce34dc9e19eff804c2dce8dd863a02c14ea736c3d9753b2f3,BV7hZNWqngXKrWdnnvFvGc9YkSZAX6P4EdwPyyPVzBjC-1,False,True
600,0x2c0a5ed29d463f6c6180ff4dadab248158b6da5b-0,1641180290,1645641068,True,True,Terraforms,0x2c0a5ed29d463f6c6180ff4dadab248158b6da5b,0,0xfec723122fdc2056492e28082cc338de22e20359583bf8e42eae461c4ef1fefb,0x2c0a5ed29d463f6c6180ff4dadab248158b6da5b-0-0,False,True
601,H6dHahSHWrwDhr7r6NLh9UbbBzJ6SVq2gSivhq9U9riy,1641180290,1645641068,True,True,Terraforms,0x2c0a5ed29d463f6c6180ff4dadab248158b6da5b,0,0xfec723122fdc2056492e28082cc338de22e20359583bf8e42eae461c4ef1fefb,H6dHahSHWrwDhr7r6NLh9UbbBzJ6SVq2gSivhq9U9riy-0,False,True
606,0xb8eb85e5e47561b3f345fc23a7ee9a1d6113f5d3-0,1641844575,1645639205,True,True,soundMint SubGraph,0xb8eb85e5e47561b3f345fc23a7ee9a1d6113f5d3,1,0x7aed920995cc697607d2b99e336057cc73df31ea7e31bfb5c233f2a0ba2edb70,0xb8eb85e5e47561b3f345fc23a7ee9a1d6113f5d3-0-1,False,True
607,HLDvk6DMYbTYDCy7Yc8aQUHWwUdn4UWjhZp91B5Qc1GV,1641844575,1645639205,True,True,soundMint SubGraph,0xb8eb85e5e47561b3f345fc23a7ee9a1d6113f5d3,1,0x7aed920995cc697607d2b99e336057cc73df31ea7e31bfb5c233f2a0ba2edb70,HLDvk6DMYbTYDCy7Yc8aQUHWwUdn4UWjhZp91B5Qc1GV-1,False,True
612,0x78352d404896602b1a5fe58781ebac4f6d7211c7-0,1642648660,1645640161,True,True,cnm-mainnet,0x78352d404896602b1a5fe58781ebac4f6d7211c7,0,0xb95e9bedc31f1642187b324df50529624ce4a908a95f23e0abb6861dcf372392,0x78352d404896602b1a5fe58781ebac4f6d7211c7-0-0,False,True
613,AbStLrNuVRr4BpqEbwdWKisS3SfZzFr1V14JHjnkPte1,1642648660,1645640161,True,True,cnm-mainnet,0x78352d404896602b1a5fe58781ebac4f6d7211c7,0,0xb95e9bedc31f1642187b324df50529624ce4a908a95f23e0abb6861dcf372392,AbStLrNuVRr4BpqEbwdWKisS3SfZzFr1V14JHjnkPte1-0,False,True
616,0x9fad2b66f68e48ff16e107849ed5504117f34bbe-0,1642993631,1645640020,True,True,nft-owners,0x9fad2b66f68e48ff16e107849ed5504117f34bbe,0,0xdc16ca0a80be35da04634253d20a3c63dbe549f387dea021923b9fad4d1a84a9,0x9fad2b66f68e48ff16e107849ed5504117f34bbe-0-0,False,True
617,3yuJrwpMiubZEJCBpqETEDobMYykYfwvDQZ5EkTVN5Nz,1642993631,1645640020,True,True,nft-owners,0x9fad2b66f68e48ff16e107849ed5504117f34bbe,0,0xdc16ca0a80be35da04634253d20a3c63dbe549f387dea021923b9fad4d1a84a9,3yuJrwpMiubZEJCBpqETEDobMYykYfwvDQZ5EkTVN5Nz-0,False,True
618,0x235a2ac113014f9dcb8aba6577f20290832ddefd-0,1643607016,1649688126,True,True,HaloDAO Exchange,0x235a2ac113014f9dcb8aba6577f20290832ddefd,1,0x3a7eb2c4be92ceb40402ba05a357ba291860c70626cb2afdefd59adff8519d10,0x235a2ac113014f9dcb8aba6577f20290832ddefd-0-1,False,True
619,GNWVrcrjYSszMk6zNrRBAnDCx3Mg6iSu7u5276VXShxP,1643607016,1649688126,True,True,HaloDAO Exchange,0x235a2ac113014f9dcb8aba6577f20290832ddefd,1,0x3a7eb2c4be92ceb40402ba05a357ba291860c70626cb2afdefd59adff8519d10,GNWVrcrjYSszMk6zNrRBAnDCx3Mg6iSu7u5276VXShxP-1,False,True
624,0xc07f09f2a03e2a3cac8295b233cb617ed710e698-0,1644589253,1646756923,True,True,web3Index,0xc07f09f2a03e2a3cac8295b233cb617ed710e698,1,0x1a7691a3613dd08a0653c2a0ac5d1d59684b2fd267a50eca1d0d5a73694f4109,0xc07f09f2a03e2a3cac8295b233cb617ed710e698-0-1,False,True
625,5WHJhK3TW4zAc3d3KaNXwmPjRAyRqibTqzFhiRrWVWWg,1644589253,1646756923,True,True,web3Index,0xc07f09f2a03e2a3cac8295b233cb617ed710e698,1,0x1a7691a3613dd08a0653c2a0ac5d1d59684b2fd267a50eca1d0d5a73694f4109,5WHJhK3TW4zAc3d3KaNXwmPjRAyRqibTqzFhiRrWVWWg-1,False,True
628,0xf3aad4a61424a35c3f08978b07a3bd28816b40b9-0,1644657933,1645640243,True,True,test-0211-ms1,0xf3aad4a61424a35c3f08978b07a3bd28816b40b9,0,0x0b8fbf1d5a9f99e0916ca00b05cb0d023702b1a555525c12179e739f331757a0,0xf3aad4a61424a35c3f08978b07a3bd28816b40b9-0-0,False,True
