,id,subgraphDeployment,fisherman,deposit,createdAt,closedAt,status,tokensSlashed,tokensBurned,tokensRewarded,type,indexer,allocation,dispute_time,dispute_days
0,0xfe748e4320d3346a18738b775520aa6a7f0f1d2b31af2c1da6cc56d1a2c98e48,0x500a8e47cbdeca7386448ae9e7d52578871b9942ebbef4892469da293bb661f9,0x992bb240b1ef27bc95a2e4767d9de6f8bf6d9632,10000000000000000000000,1620254498,1624924250,Draw,0,0,0,Indexing,{'id': '0x5a8904be09625965d9aec4bffd30d853438a053e'},{'id': '0x2a34c9fbd175361f7e0a197f0f1cf0b436531f08'},4669752,54.04805555555556
1,0xa3770bc7eb1097f6b7a806ee22b7221f7664da3195befa2a0d21b2fc57745795,0x500a8e47cbdeca7386448ae9e7d52578871b9942ebbef4892469da293bb661f9,0x992bb240b1ef27bc95a2e4767d9de6f8bf6d9632,10000000000000000000000,1620254826,1624924692,Draw,0,0,0,Indexing,{'id': '0x5a8904be09625965d9aec4bffd30d853438a053e'},{'id': '0x4b0ccf7e8e45549588d31b325de24a767fd9df28'},4669866,54.049375
2,0x6f6b765d937dbb774bbfce23309cd41658be4d39dea336c2729374eb3dd9d2b7,0x500a8e47cbdeca7386448ae9e7d52578871b9942ebbef4892469da293bb661f9,0x992bb240b1ef27bc95a2e4767d9de6f8bf6d9632,10000000000000000000000,1620254879,1624926091,Draw,0,0,0,Indexing,{'id': '0x5a8904be09625965d9aec4bffd30d853438a053e'},{'id': '0x3b1361093cb7b4a98c05a6455e2c76fd5099acee'},4671212,54.0649537037037
3,0x08e959b7cf82f4935a5063721d7b7a01a0b33ebf0c8056b4d7ce4d126e7049a3,0x500a8e47cbdeca7386448ae9e7d52578871b9942ebbef4892469da293bb661f9,0x992bb240b1ef27bc95a2e4767d9de6f8bf6d9632,10000000000000000000000,1620254993,1624479967,Draw,0,0,0,Indexing,{'id': '0x5a8904be09625965d9aec4bffd30d853438a053e'},{'id': '0x3a8dace06b3db1f870ffa9c2d0f50e4f7945abf6'},4224974,48.900162037037035
4,0xeb77920c7a47d56106b11c2ea979116cfa956573578c82feff36a1ca807faa96,0x500a8e47cbdeca7386448ae9e7d52578871b9942ebbef4892469da293bb661f9,0x992bb240b1ef27bc95a2e4767d9de6f8bf6d9632,10000000000000000000000,1620255065,1624921035,Draw,0,0,0,Indexing,{'id': '0x5a8904be09625965d9aec4bffd30d853438a053e'},{'id': '0xdc56c66b653aa668dd068ea438c9c7f6a3340852'},4665970,54.00428240740741
5,0xa8b6762193318dcd253cbe6426cf335a0b194c8b63e07cf5fd2911a63ab9d50f,0x500a8e47cbdeca7386448ae9e7d52578871b9942ebbef4892469da293bb661f9,0x992bb240b1ef27bc95a2e4767d9de6f8bf6d9632,10000000000000000000000,1620255239,1624926091,Draw,0,0,0,Indexing,{'id': '0x5a8904be09625965d9aec4bffd30d853438a053e'},{'id': '0x7ac5df68ed7f0980c91bceac750a7bb94f9cf89b'},4670852,54.06078703703704
6,0xf8ccaf6e7a1e9766ea5d77c24a4b17c84863e97f08f359f14bacdb1159a78736,0x500a8e47cbdeca7386448ae9e7d52578871b9942ebbef4892469da293bb661f9,0x992bb240b1ef27bc95a2e4767d9de6f8bf6d9632,10000000000000000000000,1620255363,1624926091,Draw,0,0,0,Indexing,{'id': '0x5a8904be09625965d9aec4bffd30d853438a053e'},{'id': '0xd3c9dc4a25e33e3c88355d47d1409e15c10e82fa'},4670728,54.05935185185185
7,0x2232bff35186ea2734e36126561196d0815449154a594ebeac86d9155cc24963,0x31edcacc9a53bc8ab4be2eeb0d873409da4c4228cb2d60e4243bd3b4e8af7500,0x992bb240b1ef27bc95a2e4767d9de6f8bf6d9632,10000000000000000000000,1620255494,1629774915,Draw,0,0,0,Indexing,{'id': '0x85fe868adf7f5950b052469075556fb207e5372d'},{'id': '0xcac11d8445765d0a81e53cef0df09c45b0ec2a29'},9519421,110.17848379629629
8,0x41e44fbcf77dd4c99ccfb254c278d68f385028cbe67b4652a81c048b1a732bb8,0x31edcacc9a53bc8ab4be2eeb0d873409da4c4228cb2d60e4243bd3b4e8af7500,0x992bb240b1ef27bc95a2e4767d9de6f8bf6d9632,10000000000000000000000,1620255589,1629774915,Draw,0,0,0,Indexing,{'id': '0x85fe868adf7f5950b052469075556fb207e5372d'},{'id': '0x249a6fbf13e761e5a465f30afa6eb4184c578f95'},9519326,110.17738425925926
9,0xa6e48245e348d1533e31cba5bac4da3125104c927c53b11fa99ab95a8ba15a27,0x949d775a90ef63b46d95fc90cf326dea9cceef9b3c4fcb04f9e16581dc7058ee,0xe3671ff90401c21e2bb55b2dfab4506cede113e5,10000000000000000000000,1627293099,1629409169,Accepted,29400814429489079062404,14700407214744539531202,14700407214744539531202,Indexing,{'id': '0x76e84025978a0c16fc7ba483718b667388f2973c'},{'id': '0x5037caea050b4dda604ef5efe908715e5cb71103'},2116070,24.491550925925925
10,0xf6dd49f420750111fe0ec51b4e5c4f175ce2a65a864d6f714e7c2ef66829031a,0x1c153b5e9ba74823153c451300a053beb9dcdef20549b22901ef1d502e21d8eb,0xe3671ff90401c21e2bb55b2dfab4506cede113e5,10000000000000000000000,1627293108,1629409169,Accepted,28665794068751852085844,14332897034375926042922,14332897034375926042922,Indexing,{'id': '0x76e84025978a0c16fc7ba483718b667388f2973c'},{'id': '0x0b089eeed8cf24c41f9e74cc750fc654eb5f0fc4'},2116061,24.491446759259258
11,0x274b39de33d7cf9f4e9feaf3331f56078b0546884aecae156a1f292d42412af8,0xc35cbc58760eae95e5accbd7f866dfb1f89060482b4feb525b795259cfc220aa,0xe3671ff90401c21e2bb55b2dfab4506cede113e5,10000000000000000000000,1627293130,1629409169,Accepted,27250420486607229389106,13625210243303614694553,13625210243303614694553,Indexing,{'id': '0x76e84025978a0c16fc7ba483718b667388f2973c'},{'id': '0x30740c34017407cc939e559b2bbe96b711e3d088'},2116039,24.49119212962963
12,0xa2f6ba08ec3ad3e04c4f3ec2ed4344ebb32ba867923ec14b14e46311d954ff59,0x6265679b3f40b30663c7e6f27828c5b1df274b0f422aeede33ac2008100a4df9,0xe3671ff90401c21e2bb55b2dfab4506cede113e5,10000000000000000000000,1627293130,1629409169,Accepted,27949149217033055783698,13974574608516527891849,13974574608516527891849,Indexing,{'id': '0x76e84025978a0c16fc7ba483718b667388f2973c'},{'id': '0xd9036a08e37d0810451a2da60056c1cc935069e7'},2116039,24.49119212962963
13,0x68982a39c7cd4ccc1f22e2bd00de0de20b06cd3e19cb3a65d931d7af410e05e1,0x69c184d914985b6681499479840877426f9c1c3e369ba618d8e32a1ea65ff63b,0xe3671ff90401c21e2bb55b2dfab4506cede113e5,10000000000000000000000,1627293158,1629409169,Accepted,26569159974442048654378,13284579987221024327189,13284579987221024327189,Indexing,{'id': '0x76e84025978a0c16fc7ba483718b667388f2973c'},{'id': '0x347032a87c92a79f3eacbf2f4262dbb7eba5165d'},2116011,24.490868055555556
14,0x21309e1849923a4e6997280130907daa7cf3e087438b0d23fc01e578e0461dc2,0xb71738e2cfee4a013449cd09dd89fc1eeb2ead8941e2a8a006d1db605d761d26,0xe3671ff90401c21e2bb55b2dfab4506cede113e5,10000000000000000000000,1627293183,1629409169,Accepted,25904930975080997438018,12952465487540498719009,12952465487540498719009,Indexing,{'id': '0x76e84025978a0c16fc7ba483718b667388f2973c'},{'id': '0x73f3810a241d4966f18d0427d5244afec9f2ecf1'},2115986,24.490578703703704
15,0xe3452fc83b16ed48b28cf5bad86468f39036153cfd3b6226ff6e4244482208b3,0xe5dcb1e44a93ed102fc85a44fa43f9495ad2d0c9ec6146eaf03361d7477de640,0x3ac79720b9217294f45246131baea1210145aa2a,10000000000000000000000,1627935418,0,Undecided,0,0,0,Indexing,{'id': '0x671bc7a0ffa02b0ee90ee03bcd11915df011503a'},{'id': '0x82a014078d958f7b33af32ab4c86094ec5b4f20e'},Open,Open
16,0x0a22438a4ea992b997c8f3d49aa1117a0b970c71792378b2755aa2091c4b3e6b,0x014e8a3184d5fad198123419a7b54d5f7c9f8a981116462591fbb1a922c39811,0xb25813a23c3cb8852133416ba6adc30552880dc3,10000000000000000000000,1627983551,1634589571,Draw,0,0,0,Indexing,{'id': '0x040a8ae130b5fbac973074aa1bd2c69773c5fbc2'},{'id': '0x397fc82a1b0b5ac97c909fdac2e9b79a68c2cbb3'},6606020,76.45856481481482
17,0xd7fd2fa916c7690bbed5b7029e5ee0c9f2775acce5481175314df1d0f279adb4,0x014e8a3184d5fad198123419a7b54d5f7c9f8a981116462591fbb1a922c39811,0xb25813a23c3cb8852133416ba6adc30552880dc3,10000000000000000000000,1627983766,1634249517,Draw,0,0,0,Indexing,{'id': '0x63c560997b8338f2b033f3ffdcc0f7c680feec45'},{'id': '0x803371de0fce2d6d3691e0467886e8ff71460dad'},6265751,72.5202662037037
18,0x1f8ea05671b4259d00659e3b0e4ec2cb2209749873b250bf9cd559030e109d04,0x608bf8172b4ee1cb2c875cedf006938aedf944cb5692e2d264751f7598486ab9,0xe3671ff90401c21e2bb55b2dfab4506cede113e5,10000000000000000000000,1628030458,0,Undecided,0,0,0,Indexing,{'id': '0x76e84025978a0c16fc7ba483718b667388f2973c'},{'id': '0xac8773569201ffa1674072b877ce2ce627b5ed83'},Open,Open
19,0x6767529c707d94688d7f1951f4d2304ebf48f368f26e0c71d0ff30686eaa7531,0xa58a4f4cddd456c0fcaac7666a3a436d51bb5499ef73cef7d6e3fdb318dcc2e0,0xe3671ff90401c21e2bb55b2dfab4506cede113e5,10000000000000000000000,1628030458,0,Undecided,0,0,0,Indexing,{'id': '0x76e84025978a0c16fc7ba483718b667388f2973c'},{'id': '0x15380014b3313e172b363c707b8bb961110ecbb1'},Open,Open
20,0x3cd2fdf99d3d8612c8a1d205c96bb2b7e0cffbf7f95249e0f549a59f071e9543,0x014e8a3184d5fad198123419a7b54d5f7c9f8a981116462591fbb1a922c39811,0xb25813a23c3cb8852133416ba6adc30552880dc3,10000000000000000000000,1628317998,1642102741,Draw,0,0,0,Indexing,{'id': '0x81dd719fd7efb19d12740b8057c0e363bee35b4a'},{'id': '0xffa87a5a036c874d424ee675dfec6b9950fbf77a'},13784743,159.54563657407408
21,0xacb9026d7aba202bdf26776d7b21bbc8215282f39d10a06b2dc20e6a36d2207a,0x1d69c84478129a01ca1ab08c2337e640ff42d959637f21f8f2414cb7512086fa,0xec022aa5960c97764237f3dde3ed4065dd7ecf2f,10000000000000000000000,1628329849,1642102741,Draw,0,0,0,Indexing,{'id': '0x453b5e165cf98ff60167ccd3560ebf8d436ca86c'},{'id': '0x7bb9cc693a6e1523fee00b99f4f405dd3df4f876'},13772892,159.40847222222223
22,0xb856a651b6ceec4d41f3903ca84544b32ccc452eedc5a4de2a523984b09cb2aa,0x1d69c84478129a01ca1ab08c2337e640ff42d959637f21f8f2414cb7512086fa,0xec022aa5960c97764237f3dde3ed4065dd7ecf2f,10000000000000000000000,1628330550,1642611953,Draw,0,0,0,Indexing,{'id': '0x453b5e165cf98ff60167ccd3560ebf8d436ca86c'},{'id': '0x26a964d7fd08092c4b5088e196e6519e3e9f4880'},14281403,165.2940162037037
23,0x9c02325bbec827fdeaa3d3b988183667b4d3a48c0cd51ebd4b91d3f8e162be28,0x014e8a3184d5fad198123419a7b54d5f7c9f8a981116462591fbb1a922c39811,0xec022aa5960c97764237f3dde3ed4065dd7ecf2f,10000000000000000000000,1628523088,1642102741,Draw,0,0,0,Indexing,{'id': '0x8e297141f9dc76f4d71741da1a1e47294cf0fde2'},{'id': '0x4437a474ccaebdaecf6f3f6073efdf81cfe4b390'},13579653,157.1719097222222
24,0x4b40c4369e12b886cf7302d00627bc9942fccd83fd7ba6a39fba246adf0b0dee,0x014e8a3184d5fad198123419a7b54d5f7c9f8a981116462591fbb1a922c39811,0x16079ab5ec309c30b558af65e439c64b137091f0,10000000000000000000000,1628870230,1634589455,Draw,0,0,0,Indexing,{'id': '0x63c560997b8338f2b033f3ffdcc0f7c680feec45'},{'id': '0xf59f6acf2672e069660519563e6ca5c052619fdd'},5719225,66.19473379629629
25,0xbd7a4f1161630edbe505f8df605e4c60e73256687cf5de144f037da6ea614273,0xe5dcb1e44a93ed102fc85a44fa43f9495ad2d0c9ec6146eaf03361d7477de640,0xb25813a23c3cb8852133416ba6adc30552880dc3,10000000000000000000000,1629791633,0,Undecided,0,0,0,Indexing,{'id': '0x4fedde33607cfda2c82a999accb427d1170987d9'},{'id': '0xdd7b735a064b2fcafa9bda6641bfcc965e639dfd'},Open,Open
26,0xdb90a863a2986a88c6653d537e1ceb225c544727cd5b50190e14239f800f4097,0xe5bd3de08a2b9236582c78a990f5ed13f26519923172c5610de5c9aefac657c7,0x93372d846b2f73cc34a03f44e0a9b09a037daa77,10000000000000000000000,1644449574,0,Undecided,0,0,0,Indexing,{'id': '0x4437e367cc68d87675148a9e4a1f052f0359c880'},{'id': '0xff90561c197db14b813433d802e25880720d3228'},Open,Open
27,0xff4aeae335ee5fa0323435133055c4eeed29cd4433c8ec9181ea0c58668d1ff1,0x79942149e2a7507a726b4c80d4319e4527c9c985cf4f8473e3b1f77d1fe6c3ce,0x93372d846b2f73cc34a03f44e0a9b09a037daa77,10000000000000000000000,1644451343,0,Undecided,0,0,0,Indexing,{'id': '0x4437e367cc68d87675148a9e4a1f052f0359c880'},{'id': '0x8ec9f60c4c2f24b7be8daf5bad6f5100afc67c0d'},Open,Open
