"blockNumber","address","totalsupply"
"11453414","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10000000000""
"11460060","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10000000000""
"11466706","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10000000000""
"11473352","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10000000000""
"11479998","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""9999886857.861555189955453503""
"11486644","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10000365599.000362658362778328""
"11493290","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10000289156.716355996698170661""
"11499936","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10000690683.600805346624936945""
"11506582","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10000816430.927241005117284435""
"11513228","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10000443576.259379985142590255""
"11519874","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10000590016.488994762913264015""
"11526520","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10002159295.075589314178671469""
"11533166","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10002640703.000892529602503893""
"11539812","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10003043279.075388355329008704""
"11546458","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10003378092.959301172734117812""
"11553104","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10004363421.630198186563572519""
"11559750","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10004685753.406737935541471231""
"11566396","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10005268157.447584551167242821""
"11573042","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10006833691.539855181352699839""
"11579688","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10007103254.50537029349234649""
"11586334","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10007710882.369188218884525217""
"11592980","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10008219920.781243027462747728""
"11599626","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10008701376.204243926298009558""
"11606272","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10008604856.027829157883622465""
"11612918","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10008819326.315076852278829218""
"11619564","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10009402736.908917487024920479""
"11626210","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10010112867.419934195200114944""
"11632856","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10010468830.967752289750909392""
"11639502","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10011072387.803308799441210302""
"11646148","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10011668115.144468012928098175""
"11652794","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10012448374.144995037555691713""
"11659440","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10013665902.824325393214902354""
"11666086","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10016102936.340189228829238315""
"11672732","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10016942383.323096627180807678""
"11679378","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10017251809.901951800444563825""
"11686024","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10017565500.677884287365352423""
"11692670","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10018134239.050278784928278376""
"11699316","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10018712816.164976792005010944""
"11705962","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10019504606.473326155484084581""
"11712608","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10019883440.972001439641353612""
"11719254","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10020347315.701334913490383174""
"11725900","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10021809493.796737511732783925""
"11732546","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10023429364.375214074604632097""
"11739192","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10023792871.387975366741201548""
"11745838","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10023991185.318715292774933903""
"11752484","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10024367628.833231474865125039""
"11759130","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10025080690.548805404183988279""
"11765776","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10025789178.858669688293929678""
"11772422","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10026717461.502795719354808662""
"11779068","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10027086532.537170988845193917""
"11785714","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10027109216.203235982474333999""
"11792360","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10027521422.095311922890108606""
"11799006","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10027859455.532326113797693661""
"11805652","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10028778656.145612361530078819""
"11812298","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10029477742.013824845673233205""
"11818944","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10030097864.673364747442727625""
"11825590","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10030257988.362420443794270853""
"11832236","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10030907533.904061468252279093""
"11838882","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10031753706.22278449566647123""
"11845528","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10032066733.093933295974713606""
"11852174","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10032395107.317026759270354314""
"11858820","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10033921481.579403859400713088""
"11865466","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10034691886.195391880592101826""
"11872112","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10036867376.619341705224200395""
"11878758","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10037791478.243981866529084817""
"11885404","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10038256131.803211056535225415""
"11892050","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10038663126.008111463208863543""
"11898696","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10040003013.434061225220926712""
"11905342","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10040301879.427473233386560681""
"11911988","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10040521782.012719806314144779""
"11918634","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10040831959.822259865399785842""
"11925280","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10040472587.690397316700349677""
"11931926","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10041010807.230325548312526756""
"11938572","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10041279810.19562947138308366""
"11945218","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10042593941.944182323609575203""
"11951864","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10042870938.363130742044708133""
"11958510","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10043209749.649694068474665948""
"11965156","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10043663929.054952771125088352""
"11971802","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10044021092.445928721981061472""
"11978448","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10044563124.968213423352373612""
"11985094","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10047406243.349975958427833236""
"11991740","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10048671078.254476638768202292""
"11998386","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10049191458.787802759719639715""
"12005032","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10050046117.864032644556681599""
"12011678","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10051250409.953715211585630776""
"12018324","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10051452302.757036766635259792""
"12024970","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10052075109.986103881144055463""
"12031616","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10052425807.967754477359556045""
"12038262","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10053500236.640172944005804215""
"12044908","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10053920569.142973091064170957""
"12051554","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10055402811.989122069869605564""
"12058200","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10056200972.317864355260709776""
"12064846","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10056563323.779186578397896843""
"12071492","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10057065747.774654937128800358""
"12078138","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10058241752.816425746586967094""
"12084784","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10058761511.718177104845173267""
"12091430","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10059160017.629351423385908165""
"12098076","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10060101653.456816992056324421""
"12104722","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10060687613.785884776446201484""
"12111368","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10061282287.228168122658652185""
"12118014","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10061972108.858026505338662787""
"12124660","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10062447128.646511966453861092""
"12131306","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10063928834.004166967602749367""
"12137952","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10064374659.787308769757779611""
"12144598","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10066321102.182176446412227786""
"12151244","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10067546576.304140762925477159""
"12157890","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10068590970.873865318917375131""
"12164536","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10069296341.582918433634576889""
"12171182","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10070595476.977880345980411333""
"12177828","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10071177981.238678790135053207""
"12184474","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10071415441.020839129988662278""
"12191120","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10071931014.39362730792786386""
"12197766","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10072179327.462582242560263506""
"12204412","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10073318928.007197729990316262""
"12211058","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10074510665.662291059701296946""
"12217704","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10074881959.868247374630227851""
"12224350","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10075455700.542665072521239638""
"12230996","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10075866035.688608778705279515""
"12237642","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10076169878.259484144935896968""
"12244288","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10076746094.868947512994379358""
"12250934","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10077028594.130194673968421874""
"12257580","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10078957172.416651891562134623""
"12264226","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10079257440.03243429882444144""
"12270872","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10079831000.635867874377772993""
"12277518","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10080571274.564203407439885776""
"12284164","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10080988721.961782580169848459""
"12290810","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10081632207.062501381894369276""
"12297456","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10083391333.030521966371741378""
"12304102","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10084722308.350582763960909049""
"12310748","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10085233502.892646581266499358""
"12317394","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10086274934.245158540756660446""
"12324040","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10088004775.747071420999470992""
"12330686","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10089651744.741398364746166459""
"12337332","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10090161004.0382205944540918""
"12343978","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10091072245.068275825212703444""
"12350624","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10091295336.420097357067572131""
"12357270","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10091619534.200005649917524702""
"12363916","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10092964501.141958993038172835""
"12370562","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10093311653.491941126099339626""
"12377208","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10093508415.626523770697995413""
"12383854","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10094429642.163860237619056762""
"12390500","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10094759001.003411130798933494""
"12397146","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10095002059.419762778944944429""
"12403792","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10095204115.375714069656910694""
"12410438","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10095381575.900127343008133251""
"12417084","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10095819026.232960252905037025""
"12423730","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10095903164.04332877340985694""
"12430376","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10098930209.25170997665728427""
"12437022","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10099808271.735309150642188942""
"12443668","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10100345051.711766454761292031""
"12450314","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10100694789.052279351753585858""
"12456960","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10101537799.876441982886169074""
"12463606","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10102005960.128714827874934653""
"12470252","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10102905418.853044367071326938""
"12476898","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10103252751.177674965356535209""
"12483544","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10103544851.843833019316555518""
"12490190","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10103900124.021971038826255282""
"12496836","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10104208812.918828536835730188""
"12503482","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10104807869.945085970192721641""
"12510128","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10106685622.880855411155820673""
"12516774","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10107397086.646758621191872858""
"12523420","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10109739862.92349477219565569""
"12530066","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10112109589.356347023568288174""
"12536712","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10112587680.332344751953547915""
"12543358","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10112973800.85898330016850011""
"12550004","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10113670877.346439988495285402""
"12556650","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10114580940.618249884405686279""
"12563296","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10114840106.608384252805852945""
"12569942","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10115157265.972063720602103748""
"12576588","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10115509476.218021366172799494""
"12583234","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10115820036.03590574222684102""
"12589880","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10116443143.345699972183525421""
"12596526","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10117599857.143233020784291161""
"12603172","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10119181269.098015962445974099""
"12609818","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10119959472.742171198145581219""
"12616464","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10120585881.84981293087340719""
"12623110","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10120807972.023868289287982942""
"12629756","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10120900541.654851815419458868""
"12636402","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10123127548.546937642518784855""
"12643048","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10123698637.27652206330123239""
"12649694","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10124636606.681327134727815993""
"12656340","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10124190584.699725906966471222""
"12662986","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10124435521.899613070969362902""
"12669632","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10125515168.556925267960657684""
"12676278","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10126035232.321118943301309278""
"12682924","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10127835295.753306380598381712""
"12689570","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10128090182.07935205161688352""
"12696216","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10130521318.149090848287802361""
"12702862","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10131010947.072532183418340512""
"12709508","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10131315244.400241799270414551""
"12716154","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10131789056.743513844572638457""
"12722800","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10132478211.737516013719413215""
"12729446","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10132787782.985067206107514141""
"12736092","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10133281169.54852500426333144""
"12742738","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10135949459.202248209741912835""
"12749384","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10136244016.489740241705206758""
"12756030","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10136393833.933648039871890835""
"12762676","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10136671239.727868877592332311""
"12769322","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10137258004.052359667237718978""
"12775968","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10137610136.551801593457259098""
"12782614","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10137954945.688601025711781713""
"12789260","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10139739082.75121690153720929""
"12795906","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10140943672.199852632245826661""
"12802552","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10141018572.788767696496700859""
"12809198","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10141606681.814461805788527229""
"12815844","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10143241636.881070767823337013""
"12822490","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10143985820.225872906775995559""
"12829136","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10145299737.23894146612194834""
"12835782","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10145555076.956109809830677712""
"12842428","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10146463342.953505036988413166""
"12849074","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10146711880.37588644724977674""
"12855720","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10147315424.04004968545658119""
"12862366","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10148334663.606882921210039043""
"12869012","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10149095996.897327468335270811""
"12875658","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10149585419.42016735356778895""
"12882304","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10150610760.997310219796776604""
"12888950","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10151374362.755472171447259062""
"12895596","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10151479832.676788839114879524""
"12902242","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10151940403.655343977121753362""
"12908888","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10152245523.757615533565679895""
"12915534","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10152881151.213589606944270398""
"12922180","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10153678759.455816838548003903""
"12928826","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10154371908.824151277288089508""
"12935472","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10155190279.392243234219989097""
"12942118","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10156152970.071029873624388805""
"12948764","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10156580644.760871420203703973""
"12955410","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10158537259.195634355174133366""
"12962056","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10158820970.308008974070223078""
"12968702","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10159648001.865789820681689161""
"12975348","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10160706644.310671623716779509""
"12981994","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10161455404.920370480947686135""
"12988640","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10161543396.315650404662375503""
"12995286","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10162033098.523891760240895821""
"13001932","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10162387980.629829206864646781""
"13008578","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10162668100.697009805223808765""
"13015224","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10162807308.109702689199467357""
"13021870","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10163850190.632929332597729783""
"13028516","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10164257854.569891065440688939""
"13035162","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10164754597.720097981072526381""
"13041808","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10165945449.094614726311354948""
"13048454","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10166627469.04464988123210053""
"13055100","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10167862047.298579948728783641""
"13061746","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10169170497.475950399395511727""
"13068392","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10170168427.275751923209552069""
"13075038","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10170349906.798931792981362347""
"13081684","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10170742924.247709014436486158""
"13088330","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10171421786.788371126371493991""
"13094976","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10173578214.60945419380964947""
"13101622","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10173752189.457944379609029998""
"13108268","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10173577875.420681856438543482""
"13114914","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10173968022.611555343335550117""
"13121560","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10174342392.371475919653416829""
"13128206","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10175074144.445518083947997161""
"13134852","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10176550597.399009856147459384""
"13141498","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10178103572.992420341406850533""
"13148144","0xc944e90c64b2c07662a292be6244bdf05cda44a7",""10178564718.908191664912453792""
