,id,signalledTokens,stakeDeposited,totalQueryFees,curatorQueryFees,totalRewards,endBlock,total_supply
0,0,0,0,0,0,0,11453414,1000000000.0
1,1,0,10000000000000000000,0,0,0,11460060,1000000000.0
2,2,0,0,0,0,0,11466706,1000000000.0
3,3,0,2137573000000000000000000,0,0,0,11473352,1000000000.0
4,4,244919450103834483981271,72326775000000000000000000,0,0,0,11479998,999988685.7861555
5,5,0,48119513876353513935471811,0,0,690612880086046382273295,11486644,1000036559.9000362
6,6,0,58229882095246030700280898,0,0,713053968477522628710624,11493290,1000028915.6716355
7,7,0,10926850308388123729468482,0,0,583830517711935680747684,11499936,1000069068.3600805
8,8,0,25302551127469273686895417,0,0,491123370714033507317440,11506582,1000081643.0927241
9,9,0,7236153688145260547844152,0,0,484872215622414257728770,11513228,1000044357.6259379
10,10,0,10670638110219502138778091,83776397081175868145,8293863311036410945,248392044898025070224131,11519874,1000059001.6488994
11,11,0,8830171692986217441379823,414284106018456208305,41014126495827164607,1612493088434051641108309,11526520,1000215929.507559
12,12,975000000000000000,221872150441919642940652,898696730421663090212,88970976311744645903,542406586290895582241538,11533166,1000264070.3000892
13,13,0,1682694111107062118592512,854261712534545904419,84571909540920044522,624674135959628890048584,11539812,1000304327.9075388
14,14,0,226603162385070786571647,755065231671064876691,74751457935435422768,531715261692226026250400,11546458,1000337809.29593
15,15,0,2060618833120116812636166,579968282831159448736,57416860000284785402,1011551496563581031813008,11553104,1000436342.1630198
16,16,0,3952621616853092247484202,731789746147952727288,72447184868647319968,431710947121963137960147,11559750,1000468575.3406738
17,17,0,3435868714873249451044061,0,0,604253407081934801671590,11566396,1000526815.8468934
18,18,0,508701527559447465076285,1322337812534962039,130911443440961240,1585055833709852536398937,11573042,1000683369.1539855
19,19,0,1532656426147578960593134,803309164578133357917,79527607293235202417,421561901082529286166076,11579688,1000710325.450537
20,20,0,329074129856042346555990,1308139574317936877978,129505817857475750903,618830276108170146354313,11586334,1000771088.2369188
21,21,0,340512534126289143367855,0,0,635544367491503038969932,11592980,1000821992.0781243
22,22,0,324744703074703797095226,527716867888899349675,52243969921001035606,712486823811041929144712,11599626,1000870137.6204244
23,23,0,1857143720420951366223161,894859723735229104185,88591112649787681294,477971790749025849654780,11606272,1000860485.602783
24,24,0,2422211580283486138454159,954308937336660779988,94476584796329417195,461824516295866601379027,11612918,1000881932.6315078
25,25,0,283174108226848668033332,0,0,679993689398476645465761,11619564,1000940273.6908919
26,26,0,134112850827098409063683896,0,0,761902524639491832249013,11626210,1001011286.7419935
27,27,0,1517920438405497799218480,0,0,460686220750177514599448,11632856,1001046883.0967754
28,28,0,221292864435497669922222,0,0,756157873195857235741625,11639502,1001107238.780331
29,29,0,1138429480811747492981202,33365328986486205587,3303167569662134353,754366395171280516185278,11646148,1001166811.514447
30,30,0,407036204033436901957157,0,0,783875088078627959055038,11652794,1001244837.4144996
31,31,0,861711174854213939649531,0,0,1238794617027580987050141,11659440,1001366590.2824327
32,32,0,549122407997886785660913,0,0,2443492027053928373228961,11666086,1001610293.634019
33,33,0,258970406831745730022213,0,0,849850285748150704780713,11672732,1001694238.3323097
34,34,0,2271010301228697192236368,0,0,352320958182774514550997,11679378,1001725180.9901953
35,35,0,79252959538202915424113,3073275604638455042914,304254284859207049188,330183577783303681726959,11686024,1001756550.0677885
36,36,0,216993477056460010342142,586395547484731445438,58053159200988413091,739733014964040833662847,11692670,1001813423.905028
37,37,1950000000000000000000,168909050811377824940600,1014334365573769225871,100419102191803153335,589200577692264652753403,11699316,1001871281.6164978
38,38,0,212838427313185592736418,452210015798168785119,44768791564018709717,959257093328924526531478,11705962,1001950460.6473327
39,39,195000000000000000000,104841442941476421972078,230779159872293875487,22847136827357093666,467215739517588787408088,11712608,1001988344.0972002
40,40,0,128120603368669867500734,264462553084440848875,26181792755359644030,540569828473257278781024,11719254,1002034731.5701334
41,41,0,911865124281953042969554,968450270777976740132,95876576807019697268,1546689217799671879554229,11725900,1002180949.3796737
42,42,0,2959380812315575075890167,1658342290614273459164,164175886770813072448,1783194111041040923676372,11732546,1002342936.4375213
43,43,0,130548264795187321896645,516499027029787483498,51133403675948960863,413144625799263194531280,11739192,1002379287.1387975
44,44,0,15222387963219217218260864,1313754073949988304702,130061653321048842148,573350082067278207475371,11745838,1002399118.5318716
45,45,0,78846246922877189571423,965391747415741244138,95573782994158383148,413684463239643469026647,11752484,1002436762.8833232
46,46,0,462290844533430762589535,2528259530264011995044,250297693496137187486,877977150979349574960393,11759130,1002508069.0548806
47,47,0,162706430618921539655298,1273114588658596659520,126038344277201069283,844256606486970545196222,11765776,1002578917.885867
48,48,0,354534714199025351429497,548692798894894269859,54320587090594532701,1284338246210404070081584,11772422,1002671746.1502796
49,49,0,190260254408465907347464,1455789293315142821194,144123140038199139290,735700642084752695422366,11779068,1002708653.2537172
50,50,0,72275436762066839698399,4020953914777724129843,398074437562994688805,292619899817133348390347,11785714,1002710921.6203237
51,51,0,86955531447731359399086,1058214439397286664077,104763229500331379700,488454464011898628365413,11792360,1002752142.2095313
52,52,0,132343979164158043994993,369042750576203213694,36535232307044118116,363725480355702217263828,11799006,1002785945.5532327
53,53,0,693426021507670510516752,0,0,992364829052700303628816,11805652,1002877865.6145613
54,54,0,1293988930843508164354432,0,0,733479283775000157406588,11812298,1002947774.2013825
55,55,0,110000754953384247618079,0,0,641404066036806121041978,11818944,1003009786.4673365
56,56,0,50679511229607115086460,0,0,275042669729128706125896,11825590,1003025798.8362421
57,57,0,97497349447833944937020,0,0,673914575312980699616153,11832236,1003090480.2168158
58,58,0,330250250430145840105664,0,0,908748528652866743066129,11838882,1003175097.4486881
59,59,0,1320959918192205709304511,0,0,585821775345167297644422,11845528,1003206400.135803
60,60,0,409270728569943635844529,0,0,350918021032100408756721,11852174,1003239237.5581124
61,61,0,834498974920862533985257,0,0,1542194221136845056257781,11858820,1003391874.9843501
62,62,0,156153449257919525886263,0,0,825663845114704038237775,11865466,1003468915.4459488
63,63,0,2510315588139090523072656,0,0,2193023664358084155751220,11872112,1003686464.4883438
64,64,0,165474614402520852671781,0,0,948234328807365831897722,11878758,1003778874.6508079
65,65,0,114191023663300010827122,0,0,524436478809306969863926,11885404,1003825340.0067308
66,66,0,48086291665385642075362,0,0,428284523738849980875103,11892050,1003866039.4272208
67,67,0,838710232184564688037424,0,0,1365010008421564164208366,11898696,1004000028.1698158
68,68,0,70055355231214927292475,488287680171513923826,48262901304539840518,304677480979384731941471,11905342,1004029914.7691569
69,69,0,105767599577935695014846,306632207268742356761,30356588519605493282,720567041202614672585544,11911988,1004051905.0276816
70,70,0,157266911015770276075579603,25076805538240138096,2482603748285773670,320698855012967204572527,11918634,1004082922.8086356
71,71,0,124455297462774063995477,384204206298505575373,38036216423552051950,288821887086652571654327,11925280,1004046221.6398207
72,72,0,100272294684381803959745,264958335722457148982,26230875236523257737,543025942511545481033728,11931926,1004100043.5938135
73,73,0,42744375419908805681572961,597092594054727823195,59112166811418054491,486412304013777638296719,11938572,1004126943.8903439
74,74,0,573127822504367758772699,262465365829810313495,25984071217151221035,1329768833117360152771315,11945218,1004258357.0651991
75,75,0,137419630983660892091084,203362079124094769044,20132845833285382121,469044409694586682395997,11951864,1004286056.707094
76,76,0,258585383789988540411074,35543561801888555335,3518812618386966970,363061651714413882917041,11958510,1004319937.8357503
77,77,0,75115693574536290647844,74988885061488917463,7423899621087402828,462881078775813783562314,11965156,1004365355.7762762
78,78,0,1271419960176186603952541,250750458824704804836,24824295423645775670,365946184841506791628971,11971802,1004401072.1153738
79,79,0,174334324313522858963503,89630183623613111485,8873388178737698028,624559809252951527676139,11978448,1004455275.3676023
80,80,0,609112158117565570195230,1254495798022083532719,124195084004186269705,2846591512632524073263169,11985094,1004739587.2057786
81,81,0,718049262563705377249677,244619273947510486906,24217308120803538201,1267992733058858866305890,11991740,1004864947.5680223
82,82,0,256406531871237078168553,87439518123145473884,8656512294191401913,547869043405360508580995,11998386,1004916985.6213548
83,83,0,370617163402218371105868,4349465227846583208,430597057556811736,860420005759456297799211,12005032,1005002451.5289778
84,84,0,1401556152842987702538894,484560557666344554148,47971495208968110846,1257123432360476339786139,12011678,1005122880.737946
85,85,0,10121532818150592234849480,87563257197538125351,8668762462556274404,516157564197381851391963,12018324,1005143070.0182782
86,86,0,774709180412390866368638,32539311753713671509,3221391863617653477,704787954345148891689463,12024970,1005205350.741185
87,87,0,1722740925641297262880131,53985287687518877210,5344543481064368843,365472718051189553024885,12031616,1005240420.53935
88,88,0,936590126612939713835435,236946380000000000000,23457691620000000000,1075772206126304419160291,12038262,1005347863.4065919
89,89,0,5740024134180624137383648,90132389928584181550,8923106602929833965,423976930174881980423661,12044908,1005389896.6568719
90,90,0,258571693252276887737150,48742345709081860619,4825492225199104199,1484863179661058080322499,12051554,1005538120.9414868
91,91,0,27082199734377601628788187,41413796978344891616,4099965900856144258,799879911556448341426799,12058200,1005617936.9743611
92,92,0,3773585272398817541570843,31743077501986037053,3142564672696617666,431009236022723229574076,12064846,1005654172.1204933
93,93,0,319607584884710190628143,36514004903550792743,3614886485451528480,525968250788175605941768,12071492,1005704414.5200402
94,94,0,1501208356671496208266512,568254129233347677909,56257158794101420108,1263366717564070676286256,12078138,1005822015.0242172
95,95,0,1348753381303023539582390,220168641085054154585,21796695467420361297,583108704988900691973579,12084784,1005873990.9143924
96,96,0,2037411462824299810229206,31269967463985879870,3095726778934602106,401253077862964027455342,12091430,1005913841.5055097
97,97,0,201113993746324832309598,56265392441191973540,5570273851678005378,1079376222102236571556578,12098076,1006008005.0882562
98,98,0,381199723307045339435485,106911311556495545457,10584219844093058994,591577263193572676289489,12104722,1006066601.121163
99,99,0,206452434756600684177447,231372210447964056580,22905848834348441591,602599714601270132148318,12111368,1006126068.4653914
100,100,0,199487709380834422064150,531793927111954906305,52647598784083535672,741060010106750315815675,12118014,1006195050.6283772
101,101,0,197967056274173612633168,271975406173752672571,26925565211201514583,481009059055315648025250,12124660,1006242552.6072258
102,102,0,701366086760586740567807,139258071982704983694,13786549126287793383,1491443619842762485153892,12131306,1006390723.1429913
103,103,0,185251550604475848625615,57569797845924044851,5699409986746480426,453576188871171921748559,12137952,1006435305.7213055
104,104,0,190803437868296604533402,262273387647520949407,25965065377104573982,1954486258787917090722202,12144598,1006629949.9607923
105,105,0,198733182492137337867019,196321375182844870884,19435816143101642213,1227605131757901664999184,12151244,1006752497.3729887
106,106,0,66398157598357961786644,262211088752590187458,25958897786506428553,1045251733083133688591763,12157890,1006856936.8299612
107,107,0,157847026601411486536309,162325218455546892220,16070196627099142306,707821235572115042021354,12164536,1006927473.9008665
108,108,0,442704857120046010013143,1234183406681412576395,122184157261459845044,1322457131638686130524119,12171182,1007057387.4403627
109,109,0,148044114779545972469487,76491378951401807532,7572646516188778940,589302503775995234443611,12177828,1007115637.8664426
110,110,0,51714394228778077141964,108989248520644967137,10789935603543851739,492776708670893626625449,12184474,1007139383.8446586
111,111,0,83194176604865946239687,5384893681871750728,533104474505303321,523273443122544647115493,12191120,1007190941.1819375
112,112,0,220221427360471167336987,382804365645226230777,37897632198877396832,292553590854100867310903,12197766,1007215772.488833
113,113,0,146862564572721180508138,135372292323736946053,13401856940049957647,1150970381900110975200836,12204412,1007329732.5432945
114,114,975000000000000000,5080578195359387746248054,66550000000000000,6588450000000000,1196442685538137929236074,12211058,1007448906.3088039
115,115,0,276031921122354610320581,271477765555755871004,26876298790019831207,372482037852531149702778,12217704,1007486035.7293996
116,116,0,107485936800190126069535,426851584058467179882,41915217452561917674,575702397334088962106514,12224350,1007543409.7968414
117,117,0,7795672619453966410315,695297502005411628597,61401142698598210654,428440874657524610548059,12230996,1007584443.3114357
118,118,0,183122961057541680276479,0,0,374100618533079393346151,12237642,1007614827.5685233
119,119,0,85229222140968276606912,561226409164384045304,52885938036095193992,579209390880728397550972,12244288,1007672449.2294697
120,120,0,104024749827547872856845,159791793889604755314,15640029345455214369,339719594172968479145751,12250934,1007700699.1555943
121,121,0,197135575116411636698564,2434110845829847116925,240976973737154864562,1946177950234726142183894,12257580,1007893556.98424
122,122,0,53978712741770315828031,191440391930797006679,18952598801148903632,302323865544146402113677,12264226,1007923583.7458183
123,123,0,50988388745658712783183,111341696097803644561,11022827913682560800,576406150177954986530871,12270872,1007980939.8061616
124,124,0,14641525669254141337323,992814274680810123625,98288613193400202206,740579713596049254267614,12277518,1008054967.1989952
125,125,0,104846611281064790151865,589153549805279435230,58326201430722664065,450088815948654186845954,12284164,1008096711.9387531
126,126,0,404410912000769173124590,1164285072049721186645,115264222132922397455,662054002610475500160092,12290810,1008161060.448825
127,127,0,1341591209749821866602756,1809829186713731126716,179173089484659381529,1779551318336657035384890,12297456,1008336973.0456271
128,128,0,1007478044823719670327600,0,0,1332544388949661231211799,12304102,1008470070.5776331
129,129,0,15278329015881591743043,8451386104318514474,836687224327532933,514574667484337654278583,12310748,1008521190.0318395
130,130,74880975000000000000000,121121513572158203199734,992100626205927472877,98217961994386819771,1048644107170007462567457,12317394,1008625333.1670907
131,131,1139112975000000000000000,245830976842505265441904,4279291089516087509722,423649817862092663441,1767583183883009577113619,12324040,1008798317.317282
132,132,1444426424999999975463324,3268341407858598338042492,1861738529865505105200,184312114456685005355,2296387798323114127128195,12330686,1008963014.2167146
133,133,0,43295258082687341293260,1460242350883067098238,144563992737423642631,550847595018314397925606,12337332,1009013940.1463969
134,134,0,8471992501200982189108436,713848022306189232183,70670954208312733945,927340127755010788081953,12343978,1009105064.2494024
135,135,0,12169830369061969354846,702227058862848076481,69520478827421959539,244266324186003488077968,12350624,1009127373.3845845
136,136,0,11498782981293381593472,387281913905388200528,38340909476633431853,348062380247517231999880,12357270,1009159793.1625754
137,137,0,19241251188672035785723,0,0,1379398357074545697058032,12363916,1009294289.8567708
138,138,0,95673300639555299746841,0,0,368309681430312571354091,12370562,1009329005.091769
139,139,0,17133051450025966721531,0,0,214566413473185666236500,12377208,1009348681.3052273
140,140,0,326913590525742807838910,0,0,923815028707020544955399,12383854,1009440803.9589609
141,141,0,2045064184343978238470451,0,0,331572327240922779135153,12390500,1009473739.842916
142,142,0,1721707743291890596836,0,0,243872868923658103260934,12397146,1009498045.6845511
143,143,0,138346233712379968773910315,0,0,215244257752965780976793,12403792,1009518251.2801462
144,144,0,143667827472115576000,0,0,200669193694409322645970,12410438,1009535997.3325876
145,145,0,149059455474783560734890,0,0,514739903339952546481969,12417084,1009579742.3658708
146,146,0,6544763564441988381955,0,0,87314362520571054819915,12423730,1009588156.1469077
147,147,0,199860077028062882212579,0,0,3029666082532911875567171,12430376,1009890860.6677458
148,148,103983750000000000000055,308760152465426323704118,0,0,909929137854315734904673,12437022,1009978666.9161057
149,149,0,11309025419307801681662,5814760000000000000,575661240000000000,588294573416018625925981,12443668,1010032344.9137515
150,150,0,2331372503183219745439,0,0,350507202428264891968398,12450314,1010067318.6478028
151,151,0,2983016651419349173135,458832804110936803,45424447606982743,847658711721566691453543,12456960,1010151619.7302191
152,152,0,200612371663121531653086,0,0,553888824602904028117965,12463606,1010196727.4542141
153,153,0,287345032027561634386163,56281620000000000000,5571880380000000000,900762587290459364430474,12470252,1010286673.326647
154,154,0,10091577656564832398598,0,0,354725842039701114386523,12476898,1010321406.55911
155,155,0,761569774966703436035,0,0,296162411869404064142930,12483544,1010350616.6257259
156,156,0,16027724201965711659636,24730807181914933911,1779642531009578457,358480552388392764284243,12490190,1010386143.8435397
157,157,0,11733257227728295279607,7443601003678978832,0,315343388349703805151775,12496836,1010417012.7332255
158,158,0,53590572940201961387,3591066044169025485161,212570032370876940480,603422792018319312461115,12503482,1010476918.4358512
159,159,0,792671220836971897093,0,0,110969626916679157110564,12510128,1010488015.3985429
